"id","name","city","latitude","longitude","dpcapacity","online_date"
"456","2112 W Peterson Ave","Chicago","41.991178","-87.683593","15","2/10/2015 14:04:42"
"101","63rd St Beach","Chicago","41.78101637196","-87.5761197602","23","7/16/2013 01:27:50"
"109","900 W Harrison St","Chicago","41.874675","-87.650019","19","7/18/2013 16:45:02"
"21","Aberdeen St & Jackson Blvd","Chicago","41.87772613","-87.65478743","15","6/22/2013 19:07:12"
"80","Aberdeen St & Madison (Monroe) St","Chicago","41.881567","-87.655056","19","6/26/2013 19:00:18"
"346","Ada St & Washington Blvd","Chicago","41.88283","-87.661206","15","10/4/2013 14:37:09"
"341","Adler Planetarium","Chicago","41.866095","-87.607267","35","10/3/2013 12:01:36"
"480","Albany (Kedzie) Ave & Montrose Ave","Chicago","41.961041","-87.705866","15","2/10/2015 14:39:09"
"444","Albany Ave & 26th St","Chicago","41.84447501366","-87.7020130128","11","2/10/2015 11:50:50"
"511","Albany Ave & Bloomingdale Ave","Chicago","41.91402671273","-87.705126462","15","2/10/2015 14:51:14"
"376","Artesian Ave & Hubbard St","Chicago","41.88949181977","-87.6882193648","35","1/30/2015 13:59:17"
"275","Ashland Ave & 13th St","Chicago","41.865234","-87.666507","15","9/10/2013 12:20:45"
"208","Ashland Ave & 21st St","Chicago","41.85381","-87.665897","15","8/14/2013 13:01:52"
"555","Ashland Ave & 50th St","Chicago","41.803023","-87.664699","11","5/27/2016 10:16:03"
"563","Ashland Ave & 63rd St","Chicago","41.779374","-87.664843","15","5/27/2016 10:51:39"
"565","Ashland Ave & 66th St","Chicago","41.774074","-87.663815","11","5/27/2016 10:52:35"
"566","Ashland Ave & 69th St","Chicago","41.768726","-87.664069","11","5/27/2016 10:53:08"
"368","Ashland Ave & Archer Ave","Chicago","41.83920868403","-87.6656098589","15","1/30/2015 12:51:19"
"30","Ashland Ave & Augusta Blvd","Chicago","41.899643","-87.6677","15","6/22/2013 20:54:40"
"246","Ashland Ave & Belle Plaine Ave","Chicago","41.956061","-87.668869","11","8/22/2013 12:47:32"
"333","Ashland Ave & Blackhawk St","Chicago","41.907066","-87.667252","15","9/25/2013 16:37:22"
"350","Ashland Ave & Chicago Ave","Chicago","41.895966","-87.667747","15","10/10/2013 14:22:58"
"210","Ashland Ave & Division St","Chicago","41.90345","-87.667747","19","8/14/2013 16:30:43"
"558","Ashland Ave & Garfield Blvd","Chicago","41.792822","-87.664429","11","5/27/2016 10:49:17"
"347","Ashland Ave & Grace St","Chicago","41.950687","-87.6687","15","10/4/2013 16:06:46"
"277","Ashland Ave & Grand Ave","Chicago","41.891072","-87.666611","15","9/10/2013 14:57:08"
"383","Ashland Ave & Harrison St","Chicago","41.87429061424","-87.6672456361","23","1/30/2015 14:28:10"
"119","Ashland Ave & Lake St","Chicago","41.88541","-87.66732","19","7/18/2013 17:21:18"
"552","Ashland Ave & McDowell Ave","Chicago","41.80887","-87.66454","11","5/27/2016 09:30:22"
"547","Ashland Ave & Pershing Rd","Chicago","41.823465","-87.665577","11","5/27/2016 09:24:35"
"250","Ashland Ave & Wellington Ave","Chicago","41.936083","-87.669807","19","8/23/2013 09:09:59"
"166","Ashland Ave & Wrightwood Ave","Chicago ","41.92883","-87.668507","15","7/19/2013 10:07:29"
"524","Austin Blvd & Chicago Ave","Chicago","41.894887","-87.774704","11","5/24/2016 15:45:52"
"532","Austin Blvd & Lake St","Chicago","41.887919","-87.774446","15","5/27/2016 08:38:49"
"496","Avers Ave & Belmont Ave","Chicago","41.939364","-87.722247","11","2/10/2015 14:47:18"
"483","Avondale Ave & Irving Park Rd","Chicago","41.953393","-87.732002","19","2/10/2015 14:39:46"
"578","Bennett Ave & 79th St","Chicago","41.751785","-87.578496","11","5/27/2016 11:31:44"
"113","Bissell St & Armitage Ave","Chicago ","41.91844","-87.65222","15","7/18/2013 17:09:35"
"121","Blackstone Ave & Hyde Park Blvd","Chicago","41.802562","-87.590368","19","7/18/2013 17:22:27"
"129","Blue Island Ave & 18th St","Chicago ","41.857556","-87.661535","15","7/18/2013 17:56:35"
"522","Bosworth Ave & Howard St","Chicago","42.019537","-87.669563","15","5/24/2016 15:43:13"
"295","Broadway & Argyle St","Chicago","41.973815","-87.65966","15","9/17/2013 17:38:47"
"300","Broadway & Barry Ave","Chicago","41.937725","-87.644095","19","9/18/2013 15:13:12"
"296","Broadway & Belmont Ave","Chicago","41.940106","-87.645451","15","9/17/2013 17:48:58"
"294","Broadway & Berwyn Ave","Chicago","41.978353","-87.659753","15","9/17/2013 15:42:58"
"303","Broadway & Cornelia Ave","Chicago","41.945529","-87.646439","23","9/19/2013 09:39:45"
"454","Broadway & Granville Ave","Chicago","41.9947796884","-87.6602845349","15","2/10/2015 14:04:12"
"461","Broadway & Ridge Ave","Chicago","41.9840446107","-87.6602738295","15","2/10/2015 14:05:50"
"256","Broadway & Sheridan Rd","Chicago","41.952833","-87.649993","15","8/31/2013 11:54:12"
"458","Broadway & Thorndale Ave","Chicago","41.98974251144","-87.6601406209","19","2/10/2015 14:05:11"
"304","Broadway & Waveland Ave","Chicago","41.949065","-87.648601","15","9/19/2013 12:10:46"
"293","Broadway & Wilson Ave","Chicago","41.965485","-87.657238","19","9/17/2013 14:59:37"
"2","Buckingham Fountain","Chicago","41.88106","-87.619486","27","6/10/2013 10:43:46"
"468","Budlong Woods Library","Chicago","41.98366470886","-87.6964225611","15","2/10/2015 14:12:00"
"4","Burnham Harbor","Chicago","41.856268","-87.613348","23","6/10/2013 10:46:02"
"348","California Ave & 21st St","Chicago","41.854016","-87.695445","15","10/9/2013 16:13:07"
"442","California Ave & 23rd Pl","Chicago","41.84910969176","-87.6951398068","15","2/10/2015 11:50:23"
"445","California Ave & 26th St","Chicago","41.84404003127","-87.6952959227","11","2/10/2015 11:51:07"
"502","California Ave & Altgeld St","Chicago","41.92669","-87.697668","15","2/10/2015 14:48:55"
"487","California Ave & Byron St","Chicago","41.95216219326","-87.698051113","19","2/10/2015 14:40:41"
"622","California Ave & Cortez St","Chicago","41.900363","-87.696704","0","4/27/2017 09:17:08"
"216","California Ave & Division St","Chicago","41.903029","-87.697474","15","8/15/2013 14:13:09"
"498","California Ave & Fletcher St","Chicago","41.93842879148","-87.698007756","19","2/10/2015 14:47:54"
"259","California Ave & Francis Pl","Chicago","41.918121","-87.696972","15","9/3/2013 09:39:15"
"378","California Ave & Lake St","Chicago","41.88445395657","-87.6962981368","15","1/30/2015 14:00:13"
"123","California Ave & Milwaukee Ave","Chicago","41.922695","-87.697153","15","7/18/2013 17:23:40"
"481","California Ave & Montrose Ave","Chicago","41.961068","-87.695439","15","2/10/2015 14:39:21"
"276","California Ave & North Ave","Chicago","41.91044","-87.6972","11","9/10/2013 14:24:37"
"338","Calumet Ave & 18th St","Chicago","41.857611","-87.619407","15","9/26/2013 15:59:54"
"370","Calumet Ave & 21st St","Chicago","41.85418424947","-87.6191537415","15","1/30/2015 13:02:13"
"149","Calumet Ave & 33rd St","Chicago ","41.8349","-87.61793","11","7/19/2013 09:23:13"
"335","Calumet Ave & 35th St","Chicago","41.831379","-87.618034","15","9/26/2013 10:33:04"
"415","Calumet Ave & 51st St","Chicago","41.80229465088","-87.6180535802","15","1/30/2015 17:41:54"
"393","Calumet Ave & 71st St","Chicago","41.76550800581","-87.616917925","11","1/30/2015 14:45:10"
"504","Campbell Ave & Fullerton Ave","Chicago","41.92463247165","-87.6893070063","15","2/10/2015 14:49:25"
"482","Campbell Ave & Montrose Ave","Chicago","41.96152593287","-87.6911650414","15","2/10/2015 14:39:32"
"160","Campbell Ave & North Ave","Chicago","41.910535","-87.689556","15","7/19/2013 09:57:20"
"192","Canal St & Adams St","Chicago","41.879255","-87.639904","47","8/6/2013 13:27:29"
"169","Canal St & Harrison St","Chicago ","41.874337","-87.639566","15","7/19/2013 10:09:06"
"75","Canal St & Jackson Blvd","Chicago","41.877245","-87.639366","31","6/26/2013 15:21:54"
"174","Canal St & Madison St","Chicago ","41.882091","-87.639833","27","7/19/2013 11:07:46"
"191","Canal St & Monroe St (*)","Chicago","41.880884","-87.639525","28","8/6/2013 13:14:16"
"414","Canal St & Taylor St","Chicago","41.870257","-87.639474","15","1/30/2015 17:40:54"
"34","Cannon Dr & Fullerton Ave","Chicago","41.9267559875","-87.6344287848","15","6/22/2013 21:09:55"
"92","Carpenter St & Huron St","Chicago","41.894556","-87.653449","19","6/27/2013 08:58:55"
"550","Central Ave & Chicago Ave","Chicago","41.894958","-87.764902","11","5/27/2016 09:25:56"
"541","Central Ave & Harrison St","Chicago","41.872993","-87.764499","15","5/27/2016 08:49:17"
"531","Central Ave & Lake St","Chicago","41.887664","-87.765469","15","5/27/2016 08:38:16"
"542","Central Ave & Madison St","Chicago","41.880121","-87.763238","15","5/27/2016 09:03:10"
"500","Central Park Ave & Elbridge Ave","Chicago","41.93533728263","-87.7168892935","15","2/10/2015 14:48:20"
"508","Central Park Ave & North Ave","Chicago","41.90965687563","-87.7166319516","15","2/10/2015 14:50:26"
"438","Central Park Ave & Ogden Ave","Chicago","41.85420431327","-87.7154058381","15","2/10/2015 11:49:09"
"533","Central Park Blvd & 5th Ave","Chicago","41.875679","-87.71547","15","5/27/2016 08:40:08"
"474","Christiana Ave & Lawrence Ave","Chicago","41.96835449363","-87.7118306675","15","2/10/2015 14:37:47"
"538","Cicero Ave & Flournoy St","Chicago","41.872131","-87.746619","15","5/27/2016 08:43:48"
"529","Cicero Ave & Lake St","Chicago","41.886841","-87.745261","15","5/27/2016 08:35:11"
"539","Cicero Ave & Quincy St","Chicago","41.877613","-87.745405","15","5/27/2016 08:44:28"
"196","Cityfront Plaza Dr & Pioneer Ct","Chicago","41.890573","-87.622072","19","8/7/2013 16:23:06"
"159","Claremont Ave & Hirsch St","Chicago","41.907781","-87.685854","11","7/19/2013 09:56:47"
"312","Clarendon Ave & Gordon Ter","Chicago","41.957879","-87.649519","15","9/20/2013 09:45:27"
"245","Clarendon Ave & Junior Ter","Chicago","41.961004","-87.649603","23","8/22/2013 11:01:23"
"251","Clarendon Ave & Leland Ave","Chicago","41.967968","-87.650001","15","8/26/2013 11:52:52"
"394","Clark St & 9th St (AMLI)","Chicago","41.870816","-87.631246","15","1/30/2015 15:11:29"
"94","Clark St & Armitage Ave","Chicago","41.918306","-87.636282","31","6/27/2013 12:33:54"
"463","Clark St & Berwyn Ave","Chicago","41.9779966544","-87.6680471047","19","2/10/2015 14:06:16"
"460","Clark St & Bryn Mawr Ave","Chicago","41.983593","-87.669154","15","2/10/2015 14:05:36"
"337","Clark St & Chicago Ave","Chicago","41.896544","-87.630931","19","9/26/2013 15:53:11"
"449","Clark St & Columbia Ave","Chicago","42.00445062934","-87.6724024047","15","2/10/2015 14:02:48"
"50","Clark St & Congress Pkwy","Chicago","41.8759326655","-87.6305845355","27","6/25/2013 11:23:39"
"176","Clark St & Elm St","Chicago ","41.902973","-87.63128","27","7/19/2013 11:08:56"
"457","Clark St & Elmdale Ave","Chicago","41.99089374974","-87.6695833982","19","2/10/2015 14:04:55"
"165","Clark St & Grace St","Chicago","41.95078","-87.659172","19","7/19/2013 10:03:47"
"517","Clark St & Jarvis Ave","Chicago","42.015963","-87.675005","15","5/12/2016 17:38:02"
"38","Clark St & Lake St","Chicago","41.88602082773","-87.6308760584","27","6/25/2013 01:43:12"
"326","Clark St & Leland Ave","Chicago","41.967096","-87.667429","11","9/23/2013 15:02:29"
"141","Clark St & Lincoln Ave","Chicago ","41.915689","-87.6346","23","7/18/2013 22:57:30"
"432","Clark St & Lunt Ave","Chicago","42.009074","-87.67419","19","2/2/2015 11:32:22"
"234","Clark St & Montrose Ave","Chicago","41.961588","-87.666036","19","8/20/2013 14:21:05"
"126","Clark St & North Ave","Chicago ","41.911974","-87.631942","15","7/18/2013 17:54:33"
"51","Clark St & Randolph St","Chicago","41.884576228","-87.63188991","31","6/25/2013 11:24:53"
"301","Clark St & Schiller St","Chicago","41.907993","-87.631501","19","9/18/2013 16:18:56"
"453","Clark St & Schreiber Ave","Chicago","41.99925182186","-87.6713773393","15","2/10/2015 14:03:52"
"353","Clark St & Touhy Ave","Chicago","42.01256011541","-87.6743671152","15","12/31/2013 14:08:54"
"156","Clark St & Wellington Ave","Chicago ","41.9364968219","-87.6475386582","15","7/19/2013 09:35:56"
"325","Clark St & Winnemac Ave","Chicago","41.973385","-87.668365","19","9/23/2013 09:59:55"
"340","Clark St & Wrightwood Ave","Chicago","41.929546","-87.643118","15","10/1/2013 11:35:48"
"223","Clifton Ave & Armitage Ave","Chicago","41.918216","-87.656936","15","8/16/2013 16:07:03"
"253","Clifton Ave & Lawrence Ave","Chicago","41.968873","-87.658857","15","8/31/2013 08:58:02"
"170","Clinton St & 18th St","Chicago","41.85795","-87.640826","15","7/19/2013 11:04:04"
"66","Clinton St & Lake St","Chicago","41.885637","-87.641823","23","6/25/2013 12:21:32"
"77","Clinton St & Madison St","Chicago","41.882242","-87.641066","31","6/26/2013 15:27:12"
"103","Clinton St & Polk St (*)","Chicago","41.87146651779","-87.6409491327","16","7/18/2013 15:51:56"
"57","Clinton St & Roosevelt Rd","Chicago","41.8671177825","-87.6410879593","15","6/25/2013 11:54:47"
"68","Clinton St & Tilden St","Chicago","41.875885","-87.640795","23","6/25/2013 12:52:06"
"91","Clinton St & Washington Blvd","Chicago","41.88338","-87.64117","31","6/26/2013 23:39:44"
"138","Clybourn Ave & Division St","Chicago ","41.904613","-87.640552","15","7/18/2013 22:55:07"
"195","Columbus Dr & Randolph St","Chicago","41.884728","-87.619521","47","8/7/2013 14:11:34"
"581","Commercial Ave & 83rd St","Chicago","41.744607","-87.551201","15","5/27/2016 11:33:35"
"518","Conservatory Dr & Lake St","Chicago","41.885502","-87.716866","15","5/24/2016 15:32:31"
"417","Cornell Ave & Hyde Park Blvd","Chicago","41.802406","-87.586924","19","1/30/2015 17:42:21"
"271","Cottage Grove Ave & 43rd St","Chicago","41.816499","-87.606582","11","9/9/2013 16:33:46"
"336","Cottage Grove Ave & 47th St","Chicago","41.809855","-87.606755","15","9/26/2013 11:04:50"
"351","Cottage Grove Ave & 51st St","Chicago","41.803038","-87.606615","15","10/10/2013 16:56:42"
"427","Cottage Grove Ave & 63rd St","Chicago","41.78059901484","-87.606112388","19","1/30/2015 17:45:29"
"429","Cottage Grove Ave & 67th St","Chicago","41.77372095205","-87.60563486","11","1/30/2015 17:46:08"
"400","Cottage Grove Ave & 71st St","Chicago","41.76571903697","-87.604959713","11","1/30/2015 17:32:08"
"575","Cottage Grove Ave & 78th St","Chicago","41.753174","-87.605026","11","5/27/2016 10:57:43"
"585","Cottage Grove Ave & 83rd St","Chicago","41.744053","-87.604786","11","5/27/2016 11:36:16"
"265","Cottage Grove Ave & Oakwood Blvd","Chicago","41.822985","-87.6071","15","9/3/2013 17:01:28"
"81","Daley Center Plaza","Chicago","41.884241","-87.629634","39","6/26/2013 19:02:13"
"554","Damen Ave & 51st St","Chicago","41.800908","-87.674684","11","5/27/2016 10:15:12"
"561","Damen Ave & 59th St","Chicago","41.78602","-87.674167","11","5/27/2016 10:50:53"
"183","Damen Ave & Augusta Blvd","Chicago","41.899113","-87.677212","23","7/20/2013 17:09:09"
"310","Damen Ave & Charleston St","Chicago","41.920082","-87.677855","11","9/19/2013 17:59:20"
"128","Damen Ave & Chicago Ave","Chicago","41.895769","-87.67722","15","7/18/2013 17:55:53"
"163","Damen Ave & Clybourn Ave","Chicago","41.931931","-87.677856","15","7/19/2013 10:02:35"
"219","Damen Ave & Cortland St","Chicago","41.916027","-87.677411","19","8/16/2013 11:54:27"
"167","Damen Ave & Coulter St","Chicago ","41.8492","-87.67564","11","7/19/2013 10:08:02"
"124","Damen Ave & Cullerton St","Chicago","41.855048","-87.675726","15","7/18/2013 17:24:21"
"130","Damen Ave & Division St","Chicago ","41.90331","-87.67695","15","7/18/2013 17:57:12"
"464","Damen Ave & Foster Ave","Chicago","41.97561480459","-87.6794590387","15","2/10/2015 14:06:30"
"214","Damen Ave & Grand Ave","Chicago","41.89122","-87.67686","23","8/15/2013 11:46:58"
"242","Damen Ave & Leland Ave","Chicago ","41.967094","-87.679028","15","8/21/2013 16:08:29"
"215","Damen Ave & Madison St","Chicago","41.88137","-87.67493","15","8/15/2013 14:08:55"
"228","Damen Ave & Melrose Ave","Chicago","41.9406","-87.6785","11","8/19/2013 15:50:47"
"546","Damen Ave & Pershing Rd","Chicago","41.823192","-87.676597","11","5/27/2016 09:13:00"
"69","Damen Ave & Pierce Ave","Chicago","41.9093960065","-87.6776919292","19","6/25/2013 12:53:32"
"316","Damen Ave & Sunnyside Ave","Chicago","41.96325","-87.679258","19","9/20/2013 14:22:52"
"162","Damen Ave & Wellington Ave","Chicago","41.93588","-87.67842","15","7/19/2013 10:02:00"
"60","Dayton St & North Ave","Chicago","41.9105780349","-87.6494219288","19","6/25/2013 12:08:04"
"140","Dearborn Pkwy & Delaware Pl","Chicago ","41.898969","-87.629912","19","7/18/2013 22:56:47"
"37","Dearborn St & Adams St","Chicago","41.8793563587","-87.6297910363","19","6/25/2013 01:12:23"
"110","Dearborn St & Erie St","Chicago","41.893992","-87.629318","23","7/18/2013 16:46:48"
"49","Dearborn St & Monroe St","Chicago","41.881319815","-87.6295209193","27","6/25/2013 11:21:41"
"107","Desplaines St & Jackson Blvd","Chicago","41.878287","-87.643909","23","7/18/2013 16:39:18"
"56","Desplaines St & Kinzie St","Chicago","41.888716036","-87.6444478533","27","6/25/2013 11:50:53"
"96","Desplaines St & Randolph St","Chicago","41.88461618962","-87.6445705849","23","6/28/2013 10:47:08"
"416","Dorchester Ave & 49th St","Chicago","41.805772","-87.592464","15","1/30/2015 17:42:09"
"428","Dorchester Ave & 63rd St","Chicago","41.7804056457","-87.5914159893","15","1/30/2015 17:45:54"
"489","Drake Ave & Addison St","Chicago","41.947326","-87.717582","15","2/10/2015 14:41:07"
"503","Drake Ave & Fullerton Ave","Chicago","41.924398819","-87.7154410355","15","2/10/2015 14:49:10"
"479","Drake Ave & Montrose Ave","Chicago","41.96115407569","-87.7165690733","11","2/10/2015 14:38:54"
"6","Dusable Harbor","Chicago","41.88504199232","-87.6127945394","39","6/10/2013 11:18:52"
"422","DuSable Museum","Chicago","41.79156801058","-87.6078521774","15","1/30/2015 17:43:59"
"523","Eastlake Ter & Rogers Ave","Chicago","42.021019","-87.665086","15","5/24/2016 15:44:23"
"431","Eberhart Ave & 61st St","Chicago","41.78414169317","-87.6133078304","11","1/30/2015 17:46:36"
"86","Eckhart Park","Chicago","41.89637337","-87.66098386","19","6/26/2013 19:32:25"
"553","Elizabeth St & 47th St","Chicago","41.80839","-87.656526","11","5/27/2016 10:03:12"
"418","Ellis Ave & 53rd St","Chicago","41.79933626261","-87.6009581145","11","1/30/2015 17:42:34"
"420","Ellis Ave & 55th St","Chicago","41.79430062054","-87.6014497734","19","1/30/2015 17:43:06"
"328","Ellis Ave & 58th St","Chicago","41.788746","-87.601334","19","9/25/2013 09:38:39"
"426","Ellis Ave & 60th St","Chicago","41.78509714636","-87.6010727606","19","1/30/2015 17:45:11"
"584","Ellis Ave & 83rd St","Chicago","41.744123","-87.599034","15","5/27/2016 11:35:20"
