"id","name","city","latitude","longitude","dpcapacity","online_date"
"315","Elston Ave & Wabansia Ave","Chicago","41.912919","-87.664169","23","9/20/2013 12:38:56"
"207","Emerald Ave & 28th St","Chicago","41.84358","-87.645368","15","8/14/2013 10:26:13"
"339","Emerald Ave & 31st St","Chicago","41.838198","-87.645143","11","9/27/2013 12:26:08"
"570","Evans Ave & 75th St","Chicago","41.758308","-87.606685","11","5/27/2016 10:55:05"
"580","Exchange Ave & 79th St","Chicago","41.751731","-87.552812","15","5/27/2016 11:32:59"
"24","Fairbanks Ct & Grand Ave","Chicago","41.89186","-87.62062","15","6/22/2013 20:23:31"
"436","Fairfield Ave & Roosevelt Rd","Chicago","41.866624","-87.694521","15","2/10/2015 11:48:31"
"41","Federal St & Polk St","Chicago","41.87207763285","-87.6295437729","19","6/25/2013 01:44:18"
"7","Field Blvd & South Water St","Chicago","41.88634906269","-87.6175165471","19","6/19/2013 10:00:21"
"97","Field Museum","Chicago","41.865312","-87.617867","51","6/30/2013 13:25:23"
"89","Financial Pl & Congress Pkwy","Chicago","41.87500913494","-87.6331058189","31","6/26/2013 19:47:26"
"150","Fort Dearborn Dr & 31st St","Chicago ","41.838556","-87.608218","15","7/19/2013 09:23:53"
"471","Francisco Ave & Foster Ave","Chicago","41.97563272521","-87.7014194389","15","2/10/2015 14:36:33"
"31","Franklin St & Chicago Ave","Chicago","41.896776","-87.635633","23","6/22/2013 20:58:44"
"36","Franklin St & Jackson Blvd","Chicago","41.8777079559","-87.6353211408","31","6/24/2013 23:34:38"
"164","Franklin St & Lake St","Chicago","41.885837","-87.6355","23","7/19/2013 10:03:02"
"287","Franklin St & Monroe St","Chicago","41.880317","-87.635185","27","9/12/2013 14:19:49"
"286","Franklin St & Quincy St","Chicago","41.878724","-87.634793","23","9/12/2013 12:08:05"
"447","Glenwood Ave & Morse Ave","Chicago","42.00797192287","-87.6655023944","15","2/10/2015 12:00:33"
"525","Glenwood Ave & Touhy Ave","Chicago","42.012701","-87.666058","15","5/24/2016 15:47:11"
"198","Green St & Madison St","Chicago","41.881892","-87.648789","19","8/8/2013 11:47:40"
"112","Green St & Randolph St","Chicago ","41.883668","-87.64867","15","7/18/2013 17:00:04"
"319","Greenview Ave & Diversey Pkwy","Chicago","41.932595","-87.665939","15","9/20/2013 15:20:20"
"188","Greenview Ave & Fullerton Ave","Chicago","41.92533","-87.6658","15","7/28/2013 14:35:43"
"520","Greenview Ave & Jarvis Ave","Chicago","42.015962","-87.66857","23","5/24/2016 15:41:28"
"252","Greenwood Ave & 47th St","Chicago","41.809835","-87.599383","15","8/26/2013 14:33:32"
"576","Greenwood Ave & 79th St","Chicago","41.751294","-87.597552","15","5/27/2016 11:29:41"
"202","Halsted St & 18th St","Chicago","41.857499","-87.646277","15","8/12/2013 17:23:13"
"135","Halsted St & 21st St","Chicago","41.85378","-87.64665","11","7/18/2013 22:49:58"
"279","Halsted St & 35th St (*)","Chicago","41.830661","-87.647172","16","9/11/2013 09:17:44"
"262","Halsted St & 37th St","Chicago","41.827059","-87.64572","11","9/3/2013 13:18:23"
"411","Halsted St & 47th Pl","Chicago","41.80813391481","-87.6456165545","11","1/30/2015 17:40:06"
"384","Halsted St & 51st St","Chicago","41.80183164049","-87.645213904","11","1/30/2015 14:37:17"
"386","Halsted St & 56th St","Chicago","41.79292964599","-87.6449900565","11","1/30/2015 14:38:26"
"593","Halsted St & 59th St","Chicago","41.787539","-87.644874","11","5/27/2016 11:41:26"
"388","Halsted St & 63rd St","Chicago","41.77938114228","-87.6446208145","15","1/30/2015 14:41:26"
"391","Halsted St & 69th St","Chicago","41.76906172032","-87.6446135779","11","1/30/2015 14:42:38"
"206","Halsted St & Archer Ave","Chicago","41.847203","-87.646795","15","8/14/2013 08:53:24"
"331","Halsted St & Blackhawk St (*)","Chicago","41.908537","-87.648627","20","9/25/2013 13:55:21"
"225","Halsted St & Dickens Ave","Chicago","41.919936","-87.64883","15","8/19/2013 09:23:46"
"332","Halsted St & Diversey Pkwy","Chicago","41.933666","-87.648959","19","9/25/2013 15:35:07"
"282","Halsted St & Maxwell St","Chicago","41.864883","-87.647071","15","9/11/2013 14:02:23"
"365","Halsted St & North Branch St","Chicago","41.89936843921","-87.6484798752","15","1/30/2015 12:40:21"
"108","Halsted St & Polk St","Chicago","41.87184","-87.64664","19","7/18/2013 16:41:10"
"55","Halsted St & Roosevelt Rd","Chicago","41.867324","-87.648625","23","6/25/2013 11:33:51"
"299","Halsted St & Roscoe St","Chicago","41.94367","-87.64895","15","9/18/2013 14:50:25"
"224","Halsted St & Willow St","Chicago","41.913778","-87.64884","19","8/16/2013 17:25:17"
"349","Halsted St & Wrightwood Ave","Chicago","41.929143","-87.649077","15","10/10/2013 12:40:57"
"220","Hampden Ct & Diversey Pkwy","Chicago","41.93262","-87.642385","23","8/16/2013 11:58:39"
"425","Harper Ave & 59th St","Chicago","41.78794281287","-87.5883151702","15","1/30/2015 17:44:55"
"261","Hermitage Ave & Polk St","Chicago","41.871514","-87.669886","15","9/3/2013 13:15:56"
"551","Hoyne Ave & 47th St","Chicago","41.808227","-87.67718","11","5/27/2016 09:29:16"
"507","Humboldt Blvd & Armitage Ave","Chicago","41.91751339399","-87.7018089555","19","2/10/2015 14:50:12"
"147","Indiana Ave & 26th St","Chicago ","41.845687","-87.622481","15","7/19/2013 09:22:07"
"272","Indiana Ave & 31st St","Chicago","41.838842","-87.621857","11","9/9/2013 16:51:27"
"201","Indiana Ave & 40th St","Chicago","41.82168","-87.6216","15","8/10/2013 15:47:52"
"255","Indiana Ave & Roosevelt Rd","Chicago","41.867888","-87.623041","39","8/31/2013 10:38:40"
"73","Jefferson St & Monroe St","Chicago","41.880422","-87.642746","19","6/25/2013 13:08:15"
"352","Jeffery Blvd & 67th St","Chicago","41.77351755125","-87.5771428255","15","10/28/2013 13:24:15"
"11","Jeffery Blvd & 71st St","Chicago","41.76663823695","-87.5764501141","11","6/21/2013 09:39:15"
"395","Jeffery Blvd & 76th St","Chicago","41.75712006802","-87.5758393587","15","1/30/2015 17:30:10"
"439","Kedzie Ave & 21st St","Chicago","41.85353363213","-87.7050730318","11","2/10/2015 11:49:29"
"441","Kedzie Ave & 24th St","Chicago","41.84819094491","-87.7054137458","11","2/10/2015 11:50:08"
"494","Kedzie Ave & Bryn Mawr Ave","Chicago","41.98239708485","-87.7089225202","15","2/10/2015 14:42:15"
"373","Kedzie Ave & Chicago Ave","Chicago","41.89546530305","-87.7061278837","15","1/30/2015 13:57:50"
"470","Kedzie Ave & Foster Ave","Chicago","41.975672","-87.709261","15","2/10/2015 14:36:19"
"433","Kedzie Ave & Harrison St","Chicago","41.87359967462","-87.7048707493","11","2/10/2015 11:47:26"
"377","Kedzie Ave & Lake St","Chicago","41.88460328501","-87.7063037436","19","1/30/2015 13:59:42"
"476","Kedzie Ave & Leland Ave","Chicago","41.96668636205","-87.7080519806","15","2/10/2015 14:38:13"
"260","Kedzie Ave & Milwaukee Ave","Chicago","41.929567","-87.707857","27","9/3/2013 12:41:21"
"290","Kedzie Ave & Palmer Ct","Chicago","41.921525","-87.707322","15","9/13/2013 10:50:18"
"435","Kedzie Ave & Roosevelt Rd","Chicago","41.86649278172","-87.7064961757","15","2/10/2015 11:48:03"
"537","Kenton Ave & Madison St","Chicago","41.880708","-87.741018","15","5/27/2016 08:43:12"
"619","Keystone Ave & Fullerton Ave","Chicago","41.924361","-87.727752","15","7/7/2016 16:46:01"
"495","Keystone Ave & Montrose Ave","Chicago","41.96110801623","-87.7289701012","15","2/10/2015 14:42:31"
"590","Kilbourn Ave & Irving Park Rd","Chicago","41.953733","-87.740569","15","5/27/2016 11:39:45"
"591","Kilbourn Ave & Milwaukee Ave","Chicago","41.948818","-87.74002","23","5/27/2016 11:40:20"
"497","Kimball Ave & Belmont Ave","Chicago","41.939398","-87.711561","23","2/10/2015 14:47:43"
"322","Kimbark Ave & 53rd St","Chicago","41.799568","-87.594747","19","9/20/2013 16:51:39"
"74","Kingsbury St & Erie St","Chicago","41.893882","-87.641711","23","6/26/2013 12:19:56"
"133","Kingsbury St & Kinzie St","Chicago","41.88917683258","-87.6385057718","27","7/18/2013 22:47:21"
"592","Knox Ave & Montrose Ave","Chicago","41.960631","-87.745359","15","5/27/2016 11:40:49"
"499","Kosciuszko Park","Chicago","41.93058537138","-87.7237773635","15","2/10/2015 14:48:08"
"545","Kostner Ave & Adams St","Chicago","41.877917","-87.735737","15","5/27/2016 09:05:39"
"536","Kostner Ave & Lake St","Chicago","41.885928","-87.73541","15","5/27/2016 08:42:32"
"406","Lake Park Ave & 35th St","Chicago","41.83127423549","-87.6087991946","19","1/30/2015 17:38:37"
"267","Lake Park Ave & 47th St","Chicago","41.809443","-87.591875","15","9/4/2013 15:57:31"
"419","Lake Park Ave & 53rd St","Chicago","41.79949429373","-87.5864498959","15","1/30/2015 17:42:51"
"345","Lake Park Ave & 56th St","Chicago","41.793242","-87.587782","19","10/4/2013 11:37:12"
"334","Lake Shore Dr & Belmont Ave","Chicago","41.940775","-87.639192","19","9/26/2013 10:16:21"
"329","Lake Shore Dr & Diversey Pkwy","Chicago","41.932684","-87.63625","15","9/25/2013 09:49:00"
"76","Lake Shore Dr & Monroe St","Chicago","41.880958","-87.616743","39","6/26/2013 15:26:11"
"268","Lake Shore Dr & North Blvd","Chicago","41.911722","-87.626804","39","9/5/2013 09:48:05"
"99","Lake Shore Dr & Ohio St","Chicago","41.89257","-87.614492","19","7/15/2013 15:12:09"
"157","Lake Shore Dr & Wellington Ave","Chicago ","41.936669","-87.636794","15","7/19/2013 09:36:22"
"459","Lakefront Trail & Bryn Mawr Ave","Chicago","41.98403669612","-87.6523104689","19","2/10/2015 14:05:23"
"313","Lakeview Ave & Fullerton Pkwy","Chicago","41.925858","-87.638973","19","9/20/2013 10:42:10"
"543","Laramie Ave & Gladys Ave","Chicago","41.875806","-87.755285","15","5/27/2016 09:04:28"
"530","Laramie Ave & Kinzie St","Chicago","41.887832","-87.755527","15","5/27/2016 08:37:00"
"540","Laramie Ave & Madison St","Chicago","41.880207","-87.755337","15","5/27/2016 08:46:44"
"288","Larrabee St & Armitage Ave","Chicago","41.918084","-87.643749","11","9/12/2013 15:23:17"
"359","Larrabee St & Division St","Chicago","41.90348607004","-87.6433534936","23","4/22/2014 15:54:08"
"48","Larrabee St & Kingsbury St","Chicago","41.897764","-87.642884","39","6/25/2013 11:20:37"
"28","Larrabee St & Menomonee St","Chicago","41.91468","-87.64332","15","6/22/2013 20:38:05"
"27","Larrabee St & North Ave","Chicago","41.91021","-87.6435","19","6/22/2013 20:31:48"
"364","Larrabee St & Oak St","Chicago","41.90021949323","-87.6429854676","19","1/30/2015 12:38:37"
"144","Larrabee St & Webster Ave","Chicago ","41.921822","-87.64414","19","7/19/2013 09:20:13"
"40","LaSalle St & Adams St","Chicago","41.87934437346","-87.6319852213","15","6/25/2013 01:44:12"
"181","LaSalle St & Illinois St","Chicago","41.890755","-87.632009","31","7/19/2013 11:15:27"
"283","LaSalle St & Jackson Blvd","Chicago","41.87817","-87.631985","31","9/11/2013 15:53:40"
"98","LaSalle St & Washington St","Chicago","41.882664","-87.63253","15","7/15/2013 14:41:02"
"440","Lawndale Ave & 23rd St","Chicago","41.8498819465","-87.7170003853","11","2/10/2015 11:49:54"
"492","Leavitt St & Addison St","Chicago","41.946655","-87.683359","15","2/10/2015 14:41:49"
"9","Leavitt St & Archer Ave","Chicago","41.82879201994","-87.6806044594","19","6/21/2013 09:33:32"
"309","Leavitt St & Armitage Ave","Chicago","41.917805","-87.682437","11","9/19/2013 17:19:44"
"311","Leavitt St & Lawrence Ave","Chicago","41.968885","-87.684001","19","9/20/2013 09:23:45"
"213","Leavitt St & North Ave","Chicago","41.910153","-87.68229","15","8/15/2013 11:42:31"
"330","Lincoln Ave & Addison St","Chicago","41.946176","-87.673308","19","9/25/2013 13:25:17"
"298","Lincoln Ave & Belle Plaine Ave","Chicago","41.955927","-87.679259","15","9/18/2013 11:51:16"
"131","Lincoln Ave & Belmont Ave","Chicago ","41.939365","-87.668385","15","7/18/2013 17:57:49"
"152","Lincoln Ave & Diversey Pkwy","Chicago ","41.932225","-87.658617","15","7/19/2013 09:25:12"
"127","Lincoln Ave & Fullerton Ave","Chicago ","41.925905","-87.64926","15","7/18/2013 17:55:24"
"243","Lincoln Ave & Leavitt St","Chicago ","41.962391","-87.684146","15","8/21/2013 16:45:53"
"230","Lincoln Ave & Roscoe St","Chicago","41.94334","-87.67097","19","8/19/2013 17:20:48"
"257","Lincoln Ave & Waveland Ave","Chicago","41.94911","-87.675112","15","8/31/2013 12:17:05"
"472","Lincoln Ave & Winona St","Chicago","41.97491129677","-87.6925025594","15","2/10/2015 14:36:56"
"258","Logan Blvd & Elston Ave","Chicago","41.930584","-87.685126","19","8/31/2013 14:15:22"
"366","Loomis St & Archer Ave","Chicago","41.84163253965","-87.6574349533","15","1/30/2015 12:43:34"
"146","Loomis St & Jackson Blvd","Chicago ","41.877945","-87.662007","11","7/19/2013 09:21:36"
"320","Loomis St & Lexington St","Chicago","41.872187","-87.661501","19","9/20/2013 16:26:22"
"19","Loomis St & Taylor St (*)","Chicago","41.869417","-87.660996","16","6/22/2013 19:03:02"
"477","Manor Ave & Leland Ave","Chicago","41.96631752876","-87.7010826773","11","2/10/2015 14:38:27"
"455","Maplewood Ave & Peterson Ave","Chicago","41.99023602867","-87.6933696402","15","2/10/2015 14:04:28"
"465","Marine Dr & Ainslie St","Chicago","41.9716","-87.650154","23","2/10/2015 14:06:51"
"549","Marshfield Ave & 44th St","Chicago","41.813996","-87.666589","11","5/27/2016 09:25:31"
"560","Marshfield Ave & 59th St","Chicago","41.786833","-87.666215","11","5/27/2016 10:50:20"
"58","Marshfield Ave & Cortland St","Chicago","41.916017","-87.668879","23","6/25/2013 11:57:51"
"544","Mason Ave & Madison St","Chicago","41.87998","-87.773264","15","5/27/2016 09:05:02"
"567","May St & 69th St","Chicago","41.768938","-87.652934","11","5/27/2016 10:53:33"
"171","May St & Cullerton St","Chicago ","41.855136","-87.654127","11","7/19/2013 11:05:15"
"22","May St & Taylor St","Chicago","41.8694821","-87.6554864","15","6/22/2013 19:09:14"
"142","McClurg Ct & Erie St","Chicago ","41.894503","-87.617854","31","7/18/2013 22:58:19"
"26","McClurg Ct & Illinois St","Chicago","41.89102","-87.6173","31","6/22/2013 20:28:13"
"62","McCormick Place","Chicago","41.8513751729","-87.6188346489","27","6/25/2013 12:13:09"
"168","Michigan Ave & 14th St","Chicago ","41.864059","-87.623727","19","7/19/2013 10:08:36"
"273","Michigan Ave & 18th St","Chicago","41.857813","-87.62455","23","9/10/2013 09:13:27"
"623","Michigan Ave & 8th St","Chicago","41.872773","-87.623981","23","6/13/2017 15:23:53"
"45","Michigan Ave & Congress Pkwy","Chicago","41.876243","-87.624426","15","6/25/2013 11:01:27"
"284","Michigan Ave & Jackson Blvd","Chicago","41.87785","-87.62408","23","9/12/2013 09:21:22"
"52","Michigan Ave & Lake St","Chicago","41.886024","-87.624117","31","6/25/2013 11:25:55"
"197","Michigan Ave & Madison St","Chicago","41.882134","-87.625125","19","8/8/2013 11:27:29"
"85","Michigan Ave & Oak St","Chicago","41.90096039","-87.62377664","23","6/26/2013 19:18:12"
"25","Michigan Ave & Pearson St","Chicago","41.89766","-87.62351","23","6/22/2013 20:26:32"
"43","Michigan Ave & Washington St","Chicago","41.8838927658","-87.6246491409","43","6/25/2013 10:57:46"
"145","Mies van der Rohe Way & Chestnut St","Chicago","41.8985866514","-87.6219152258","19","7/19/2013 09:20:47"
"173","Mies van der Rohe Way & Chicago Ave","Chicago ","41.89691","-87.621743","15","7/19/2013 11:07:06"
"443","Millard Ave & 26th St","Chicago","41.84456684891","-87.7159103081","11","2/10/2015 11:50:36"
"90","Millennium Park","Chicago","41.8810317","-87.62408432","35","6/26/2013 19:51:57"
"589","Milwaukee Ave & Cuyler Ave","Chicago","41.954468","-87.749594","15","5/27/2016 11:39:23"
"84","Milwaukee Ave & Grand Ave","Chicago","41.891578","-87.648384","19","6/26/2013 19:14:29"
"222","Milwaukee Ave & Rockwell St","Chicago","41.920195","-87.693033","19","8/16/2013 15:04:55"
"158","Milwaukee Ave & Wabansia Ave","Chicago ","41.912616","-87.681391","15","7/19/2013 09:40:25"
"237","MLK Jr Dr & 29th St","Chicago","41.842052","-87.617","15","8/20/2013 16:56:22"
"200","MLK Jr Dr & 47th St","Chicago","41.809851","-87.616279","11","8/10/2013 15:31:56"
"421","MLK Jr Dr & 56th St (*)","Chicago","41.79342945658","-87.6158532619","16","1/30/2015 17:43:39"
"430","MLK Jr Dr & 63rd St","Chicago","41.78008063659","-87.6159428567","15","1/30/2015 17:46:22"
"586","MLK Jr Dr & 83rd St","Chicago","41.743116","-87.6148","11","5/27/2016 11:36:53"
"179","MLK Jr Dr & Oakwood Blvd","Chicago","41.82256","-87.61615","15","7/19/2013 11:12:55"
"484","Monticello Ave & Irving Park Rd","Chicago","41.95400483876","-87.7191281797","15","2/10/2015 14:39:59"
"249","Montrose Harbor","Chicago","41.963982","-87.638181","31","8/22/2013 17:09:47"
"137","Morgan Ave & 14th Pl","Chicago ","41.862378","-87.651062","15","7/18/2013 22:54:11"
"14","Morgan St & 18th St","Chicago","41.858086","-87.651073","15","6/22/2013 18:33:34"
"280","Morgan St & 31st St","Chicago","41.8378","-87.65114","11","9/11/2013 11:50:00"
"71","Morgan St & Lake St","Chicago","41.8854833079","-87.6523048564","23","6/25/2013 12:55:12"
"548","Morgan St & Pershing Rd","Chicago","41.823613","-87.650931","11","5/27/2016 09:25:06"
"241","Morgan St & Polk St","Chicago ","41.871737","-87.65103","15","8/21/2013 11:57:13"
"424","Museum of Science and Industry","Chicago","41.79172820953","-87.583945009","27","1/30/2015 17:44:30"
"29","Noble St & Milwaukee Ave","Chicago","41.90068","-87.6626","15","6/22/2013 20:52:28"
"568","Normal Ave & 72nd St","Chicago","41.763462","-87.637297","11","5/27/2016 10:54:05"
"209","Normal Ave & Archer Ave","Chicago","41.849527","-87.640591","11","8/14/2013 13:18:54"
"486","Oakley Ave & Irving Park Rd","Chicago","41.95434085219","-87.6860796243","15","2/10/2015 14:40:27"
"493","Oakley Ave & Roscoe St","Chicago","41.942916","-87.685801","15","2/10/2015 14:42:02"
"526","Oakley Ave & Touhy Ave","Chicago","42.012342","-87.688243","15","5/24/2016 15:48:11"
"54","Ogden Ave & Chicago Ave","Chicago","41.896362458","-87.6540612729","19","6/25/2013 11:28:47"
"122","Ogden Ave & Congress Pkwy","Chicago","41.87501","-87.67328","15","7/18/2013 17:23:07"
"186","Ogden Ave & Race Ave","Chicago","41.891795","-87.658751","15","7/27/2013 13:03:31"
"434","Ogden Ave & Roosevelt Rd","Chicago","41.86650148316","-87.68469707","19","2/10/2015 11:47:44"
"620","Orleans St & Chestnut St (NEXT Apts)","Chicago","41.898203","-87.637536","15","7/7/2016 16:46:26"
"23","Orleans St & Elm St (*)","Chicago","41.902924","-87.637715","16","6/22/2013 20:20:34"
"100","Orleans St & Merchandise Mart Plaza","Chicago","41.888243","-87.63639","31","7/15/2013 17:26:19"
"212","Orleans St & Ohio St","Chicago","41.892154","-87.636928","23","8/14/2013 17:16:56"
"16","Paulina Ave & North Ave","Chicago","41.910337","-87.670072","15","6/22/2013 18:55:29"
"205","Paulina St & 18th St","Chicago","41.857901","-87.668745","15","8/13/2013 16:01:13"
"515","Paulina St & Howard St","Chicago","42.019159","-87.673573","23","5/12/2016 17:36:16"
