station_name,lng,lat,end_station_id
Lincoln Ave & Fullerton Ave,-87.667968,41.91461,TA1309000058
Kimbark Ave & 53rd St,-87.594747,41.799568,TA1309000037
Western Ave & Lunt Ave,-87.700825,41.965875,RP-005
Lakeview Ave & Fullerton Pkwy,-87.648556352,41.949097157,TA1309000019
Broadway & Waveland Ave,-87.648576856,41.949087858,13325
Lincoln Park Conservatory,-87.648604631,41.949100018,LP-
Clark St & Columbia Ave,-87.67238152,42.004461408,RP-008
McClurg Ct & Ohio St,-87.623041,41.867888,TA1306000029
Clarendon Ave & Gordon Ter,-87.648450255,41.949062943,13379
Clark St & Berwyn Ave,-87.648652673,41.949104905,KA1504000146
Clark St & Newport St,-87.648636,41.949074,632
Avondale Ave & Irving Park Rd,-87.731816173,41.953410029,15624
Wilton Ave & Diversey Pkwy,-87.623042583,41.867916346,TA1306000014
Komensky Ave & 55th St,-87.72,41.79,347
Central St & Girard Ave,-87.686099529,42.064259052,E007
Troy St & Elston Ave,-87.648603916,41.949082971,15631
Dorchester Ave & 49th St,-87.594747,41.799568,KA1503000069
Millennium Park,-87.623041,41.867888,13008
Hampden Ct & Diversey Ave,-87.646278381,41.924073935,202480.0
Damen Ave & Thomas St (Augusta Blvd),-87.648761749,41.883183956,TA1307000070
Evanston Civic Center,-87.686194,42.064343666666666,661
Hoyne Ave & Balmoral Ave,-87.654608011,41.973410249,655
Damen Ave & Division St,-87.679243684,41.963241696,13136
Lincoln Ave & Diversey Pkwy,-87.648636,41.949074,TA1307000064
Broadway & Sheridan Rd,-87.648636,41.949074,13323
Kedzie Ave & Milwaukee Ave,-87.648636,41.949074,13085
Clark St & Elmdale Ave,-87.61728912591934,41.892592119709725,KA1504000148
Sacramento Blvd & Franklin Blvd,-87.677409,41.901315,KA1504000113
Pulaski Rd & 51st St,-87.72,41.79,343
Elmwood Ave & Austin St,-87.684166431,42.025811076,598
Warren Park West,-87.6724024047,42.00445062934,RP-001
Greenwood Ave & 47th St,-87.594747,41.799568,TA1308000002
Valli Produce - Evanston Plaza,-87.69048283333333,42.008571,599
Greenview Ave & Fullerton Ave,-87.648636,41.949074,TA1307000001
Western Ave & Howard St,-87.68615066666666,42.064271833333336,527
Michigan Ave & Pearson St,-87.61728912591934,41.892592119709725,13034
Southport Ave & Roscoe St,-87.648636,41.949074,13071
Western Ave & Grace St,-87.7,41.91,431
Clark St & Leland Ave,-87.6485852,41.94909966,TA1309000014
Warren Park East,-87.699414611,42.039674044,RP-002
N Sheffield Ave & W Wellington Ave,-87.652687192,41.932506442,20256.0
Wolcott (Ravenswood) Ave & Montrose Ave,-87.64863503,41.949099302,TA1307000144
Sheffield Ave & Wrightwood Ave,-87.648636,41.949074,TA1309000023
Wilton Ave & Belmont Ave,-87.64854866666667,41.94908633333333,TA1307000134
Burling St & Diversey Pkwy,-87.648636,41.949074,TA1309000036
Springfield Ave & 47th St,-87.71,41.81,344
Lakefront Trail & Bryn Mawr Ave,-87.650154,41.9716,15576
Clark St & Wellington Ave,-87.648636,41.949074,TA1307000136
Racine Ave & Fullerton Ave,-87.64883,41.919936,TA1306000026
Ravenswood Ave & Lawrence Ave,-87.648636,41.949074,TA1309000066
California Ave & Lake St,-87.67722,41.895769,15666
Western Ave & Monroe St,-87.67373085021973,41.869265218438194,15667
Evans Ave & 75th St,-87.64487783333334,41.7875695,570
Benson Ave & Church St,-87.686152,42.064313,596
Clark St & Drummond Pl,-87.648640513,41.949084997,TA1307000142
Southport Ave & Waveland Ave,-87.648619652,41.949103236,13235
California Ave & North Ave,-87.648636,41.949074,13258
Woodlawn Ave & 55th St,-87.594747,41.799568,TA1307000164
Halsted St & Roscoe St,-87.648636,41.949074,TA1309000025
Cottage Grove Ave & 43rd St,-87.61678,41.8246,TA1308000023
Public Rack - Hyde Park Blvd & 55th St,-87.59039247,41.802612901,768
Damen Ave & Leland Ave,-87.648556948,41.949083328,TA1307000158
Blackstone Ave & Hyde Park Blvd,-87.594802141,41.799581766,13398
Clark St & Grace St,-87.648636,41.949074,TA1307000127
Broadway & Argyle St,-87.648636,41.949074,13108
Ridge Blvd & Howard St,-87.690048,42.018901,514
Eastlake Ter & Howard St,-87.688829,42.001785,523
Montrose Harbor,-87.623041,41.867888,TA1308000012
California Ave & Fletcher St,-87.700829387,41.965871572,15642
Burnham Harbor,-87.62783423066139,41.88462107257936,15545
Oakley Ave & Irving Park Rd,-87.652705,41.932418,KA1504000158
Rhodes Ave & 32nd St,-87.607267,41.866095,13215
Lawler Ave & 50th St,-87.72,41.8,400
California Ave & Milwaukee Ave,-87.667968,41.91461,13084
Glenwood Ave & Morse Ave,-87.69031916666667,42.00864583333333,KA1504000175
Troy St & North Ave,-87.7011951301,41.93190196886,15653
Ellis Ave & 58th St,-87.594747,41.799568,TA1309000011
Ridge Blvd & Touhy Ave,-87.6904922389,42.0085943972,RP-006
Sheffield Ave & Waveland Ave,-87.648636,41.949074,TA1307000126
Lake Park Ave & 35th St,-87.5970051479,41.81409271048,KA1503000004
Greenview Ave & Diversey Pkwy,-87.648603916,41.949088573,13294
W Oakdale Ave & N Broadway,-87.6485641,41.949080944,20252.0
Lake Park Ave & 56th St,-87.623041,41.867888,TA1309000063
Sawyer Ave & Irving Park Rd,-87.732002,41.953393,KA1504000096
Broadway & Belmont Ave,-87.648636,41.949074,13277
Vernon Ave & 75th St,-87.6148,41.743116,571
Indiana Ave & Roosevelt Rd,-87.623041,41.867888,SL-005
State St & Van Buren St,-87.627868295,41.876937866,TA1305000035
Public Rack - Washtenaw Ave & Superior St,-87.69,41.89,855
Walsh Park,-87.667968,41.91461,18067
Stetson Ave & South Water St,-87.623071671,41.867858171,TA1308000029
Adler Planetarium,-87.623041,41.867888,13431
Wood St & Taylor St (Temp),-87.69,41.89,13285
Manor Ave & Leland Ave,-87.700825,41.965875,KA1504000127
Ashland Ave & Belle Plaine Ave,-87.648556232,41.94908917,13249
Damen Ave & Sunnyside Ave,-87.648661613,41.949087143,TA1309000012
Public Rack - Racine Ave & 109th Pl,-87.65,41.69,877
Halsted St & 18th St,-87.654146314,41.855128884,13099
Wabash Ave & Adams St,-87.623041,41.867888,KA1503000015
Halsted St & Maxwell St,-87.627844,41.877181,TA1309000001
Broadway & Wilson Ave,-87.648654342,41.949097395,13074
W Washington Blvd & N Peoria St,-87.65,41.88,20247.0
Michigan Ave & Madison St,-87.62801566666667,41.87691016666667,13036
Green St & Washington Blvd,-87.648636,41.949074,13053
Ogden Ave & Race Ave,-87.64599144458771,41.85750568031716,13194
Daley Center Plaza,-87.654145241,41.85515666,TA1306000010
Wabash Ave & Roosevelt Rd,-87.627844,41.877181,TA1305000002
Damen Ave & Chicago Ave,-87.68,41.91,13132
Federal St & Polk St,-87.627844,41.877181,SL-008
Stockton Dr & Wrightwood Ave,-87.63582453131676,41.92393131136619,13276
DuSable Lake Shore Dr & Wellington Ave,-87.623010039,41.867872,TA1307000041
New St & Illinois St,-87.62777983333334,41.87708466666667,TA1306000013
Marine Dr & Ainslie St,-87.648636,41.949074,KA1504000171
Public Rack - Kedzie Ave & Argyle St,-87.71,41.97,491
Richmond St & Diversey Ave,-87.701158762,41.932073116,15645
Halsted St & 59th St,-87.614488244,41.784187555,593
Damen Ave & Wabansia Ave,-87.68,41.91,20.0
Clarendon Ave & Leland Ave,-87.648636,41.949074,[iban] St & Huron St,-87.648656011,41.949099183,13196
State St & Randolph St,-87.627844,41.877181,TA1305000029
Wolcott Ave & Polk St,-87.628207207,41.876968741,TA1309000064
Racine Ave & 18th St,-87.62232,41.886835,13164
Mies van der Rohe Way & Chicago Ave,-87.61728912591934,41.892592119709725,13338
Union Ave & Root St,-87.643278,41.819102,KA1503000032
Halsted St & 63rd St,-87.64464902899999,41.779327273,KA1503000055
Clinton St & Madison St,-87.65420033333334,41.85519416666666,TA1305000032
LaSalle St & Jackson Blvd,-87.623041,41.867888,TA1309000004
Michigan Ave & 14th St,-87.623041,41.867888,TA1307000124
Damen Ave & Melrose Ave,-87.66888237,41.956157327,13143
Kedzie Ave & Palmer Ct,-87.62901016666666,41.88366483333333,13292
Southport Ave & Wrightwood Ave,-87.648636,41.949074,TA1307000113
Western Ave & Division St,-87.653449,41.894556,13241
Racine Ave & 15th St,-87.648563,41.949071333333336,13304
Morgan St & 31st St,-87.654127,41.855136,TA1308000046
Michigan Ave & 8th St,-87.623041,41.867888,623
Racine Ave & Belmont Ave,-87.648636,41.949074,TA1308000019
Clybourn Ave & Division St,-87.646267653,41.924143791,TA1307000115
Morgan St & Polk St,-87.654144168,41.855135322,TA1307000130
Albany Ave & Bloomingdale Ave,-87.667968,41.91461,15655
Wabash Ave & 16th St,-87.623041,41.867888,SL-012
Wentworth Ave & 35th St,-87.632552862,41.830597401,KA1503000005
Desplaines St & Kinzie St,-87.671473,41.889899,TA1306000003
Dearborn St & Monroe St,-87.623041,41.867888,TA1305000006
Logan Blvd & Elston Ave,-87.7011951301,41.93190196886,TA1308000031
Western Ave & Gunnison St,-87.64993766666667,41.96788316666667,445
Canal St & Jackson Blvd,-87.627844,41.877181,13138
Austin Blvd & Madison St,-87.774453,41.880281,16918
Ada St & 113th St,-87.65,41.69,20129
Humboldt Blvd & Armitage Ave,-87.658751,41.891795,15651
Kingsbury St & Erie St,-87.627882123,41.877175093,13265
Canal St & Adams St,-87.623056769,41.867879987,13011
Leavitt St & Chicago Ave,-87.623033166,41.867950797,18058
N Paulina St & Lincoln Ave,-87.648679972,41.949080825,20253.0
St. Clair St & Erie St,-87.623041,41.867888,13016
Canal St & Monroe St,-87.627844,41.877181,13056
Public Rack - Jensen Park,-87.716631,41.9610965,932
Shedd Aquarium,-87.627844,41.877181,15544
Clinton St & Polk St,-87.641150236,41.88278842,15542
Financial Pl & Ida B Wells Dr,-87.627844,41.877181,SL-010
Milwaukee Ave & Grand Ave,-87.627844,41.877181,13033
Eckhart Park,-87.629634,41.884241,13289
Orleans St & Hubbard St,-87.62783423066139,41.88462107257936,636
Wacker Dr & Washington St,-87.627844,41.877181,KA1503000072
N Clark St & W Elm St,-87.638685822,41.93134439,20249.0
Leavitt St & Armitage Ave,-87.667968,41.91461,TA1309000029
Racine Ave & Randolph St,-87.627839565,41.876850724,13155
Michigan Ave & Washington St,-87.62783885,41.877289534,13001
Morgan St & Lake St*,-87.658751,41.891795,chargingstx4
State St & Kinzie St,-87.627844,41.877181,13050
Sangamon St & Washington Blvd,-87.622970343,41.886887312,13409
Racine Ave & Congress Pkwy,-87.64706666666666,41.86489366666667,TA1306000025
Wood St & Milwaukee Ave,-87.667968,41.91461,13221
Canal St & Taylor St,-87.627542,41.856594,15550
Central Ave & Madison St,-87.727907,41.88085,16916
State St & Harrison St,-87.627844,41.877181,SL-007
Larrabee St & Armitage Ave,-87.627951741,41.877250433,TA1309000006
Clark St & Lake St,-87.62232,41.886835,KA1503000012
Stewart Ave & 83rd St,-87.62284398078917,41.74335976225324,20120
Delano Ct & Roosevelt Rd,-87.623041,41.867888,KA1706005007
Canal St & Madison St,-87.627844,41.877181,13341
Canal St & Harrison St,-87.623041,41.867888,13326
Hermitage Ave & Polk St,-87.648635268,41.949091911,13080
Clinton St & Jackson Blvd,-87.623041,41.867888,638
Michigan Ave & 18th St,-87.654127121,41.855152965,13150
Paulina Ave & North Ave,-87.667968,41.91461,TA1305000037
Sangamon St & Lake St,-87.667984843,41.914598107,TA1306000015
Avers Ave & Belmont Ave,-87.701306581,41.931892037,15640
Cityfront Plaza Dr & Pioneer Ct,-87.623069167,41.868118048,13427
Wells St & Polk St,-87.627891421,41.877217412,SL-011
Damen Ave & Cortland St,-87.648542404,41.949095011,13133
California Ave & Francis Pl (Temp),-87.69,41.89,13259
Milwaukee Ave & Fullerton Ave,-87.73,41.91,428
Rush St & Superior St,-87.617275953,41.892707109,15530
Leavitt St & North Ave,-87.62232,41.886835,TA1308000005
Public Rack - Cicero Ave & Wrightwood Ave,-87.707417,41.9215015,547
Pine Grove Ave & Irving Park Rd,-87.648636,41.949074,TA1308000022
McCormick Place,-87.629634,41.884241,TA1305000004
Indiana Ave & 26th St,-87.629691601,41.872174382,TA1307000005
Spaulding Ave & Division St,-87.667968,41.91461,15654
Desplaines St & Jackson Blvd,-87.627844,41.877181,15539
Damen Ave & Grand Ave,-87.667968,41.91461,TA1308000006
Clinton St & 18th St,-87.654127,41.855136,TA1307000044
Damen Ave & Pierce Ave,-87.627844,41.877181,TA1305000041
Larrabee St & Kingsbury St,-87.658871293,41.891812325,TA1306000009
Aberdeen St & Jackson Blvd,-87.627844,41.877181,13157
Damen Ave & Charleston St,-87.625643015,41.879227161,13288
May St & Taylor St,-87.623041,41.867888,13160
DuSable Lake Shore Dr & North Blvd,-87.617427349,41.893318653,LF-005
Clark St & Randolph St,-87.627844,41.877181,TA1305000030
Sheffield Ave & Kingsbury St,-87.67373085021973,41.869265218438194,13154
Larrabee St & Oak St,-87.64642833333333,41.92420216666667,KA1504000116
MLK Jr Dr & 29th St,-87.626019597,41.867220283,TA1307000139
900 W Harrison St,-87.627887964,41.877249837,13028
Damen Ave & Madison St,-87.64880383,41.883161187,13134
Kosciuszko Park,-87.71,41.93,15643
Clark St & Ida B Wells Dr,-87.623041,41.867888,TA1305000009
Kingsbury St & Kinzie St,-87.627942204,41.877164006,KA1503000043
Stave St & Armitage Ave,-87.668884873,41.956036687,13266
Clinton St & Lake St,-87.648626566,41.949066997,13021
Clark St & Wrightwood Ave,-87.64860933333334,41.949063333333335,TA1305000014
Lincoln Ave & Waveland Ave,-87.70080433333334,41.965834,13253
Wells St & Elm St,-87.62825048,41.87710464,KA1504000135
Ashland Ave & Division St,-87.64858833333334,41.94908383333333,13061
Clark St & Winnemac Ave,-87.64858222,41.949113965,TA1309000035
Loomis St & Archer Ave,-87.654211521,41.85524261,KA1503000040
Dearborn St & Adams St,-87.627844,41.877181,TA1305000005
Wells St & Evergreen Ave,-87.63582453131676,41.92393131136619,TA1308000049
Wells St & Huron St,-87.64883,41.919936,TA1306000012
Wells St & Walton St,-87.663712,41.920771,TA1306000011
Orleans St & Merchandise Mart Plaza,-87.623041,41.867888,TA1305000022
Halsted St & Archer Ave,-87.65420266666666,41.85517016666667,TA1308000013
Halsted St & Clybourn Ave,-87.648636,41.949074,331
Michigan Ave & Jackson Blvd,-87.623041,41.867888,TA1309000002
Aberdeen St & Randolph St,-87.658751,41.891795,18062
Lincoln Ave & Roscoe St*,-87.64895250000001,41.94367233333333,chargingstx5
Desplaines St & Randolph St,-87.648735523,41.883181453,15535
Damen Ave & Clybourn Ave,-87.652705,41.932418,13271
Ada St & Washington Blvd,-87.671473,41.889899,13353
Halsted St & North Branch St,-87.64883,41.919936,KA1504000117
Aberdeen St & Monroe St,-87.647071,41.864883,13156
Calumet Ave & 21st St,-87.623067617,41.867835402,15546
Ashland Ave & Grace St,-87.648636,41.949074,13319
Larrabee St & Division St,-87.658783793,41.891768336,KA1504000079
Ashland Ave & Blackhawk St,-87.62232,41.886835,13224
Franklin St & Monroe St,-87.623030066,41.868050575,TA1309000007
Peoria St & Jackson Blvd,-87.627542,41.856594,13158
Clinton St & Tilden St,-87.62788483333334,41.87706716666667,13037
Honore St & Division St,-87.671473,41.889899,TA1305000034
Wabash Ave & Grand Ave,-87.64169722795485,41.89380805624359,TA1307000117
Seeley Ave & Roscoe St,-87.629634,41.884241,13144
Damen Ave & Wellington Ave,-87.648636,41.949074,13268
Lincoln Ave & Addison St,-87.679258,41.96325,TA1309000050
Western Ave & Granville Ave,-87.6904922389,42.0085943972,KA1504000129
California Ave & 21st St,-87.64599144458771,41.85750568031716,13096
Sacramento Blvd & Polk St,-87.673698545,41.871263504,419
Public Rack - Kostner Ave & Armitage Ave,-87.72793016666667,41.924554666666666,866
Ashland Ave & 63rd St,-87.654371738,41.783185959,16948
Western Ave & Fillmore St,-87.67373085021973,41.869265218438194,644
Western Ave & 24th St,-87.671453357,41.889803171,TA1309000003
Throop St & Taylor St,-87.623041,41.867888,13139
Narragansett & Wrightwood,-87.714005828,41.949963093,314
Eggleston Ave & 69th St,-87.635876,41.768898,650
Halsted St & Wrightwood Ave,-87.64854233333334,41.949085,TA1309000061
Ashland Ave & Augusta Blvd,-87.67373085021973,41.869265218438194,13248
Loomis St & Jackson Blvd,-87.628017306,41.8770262,13206
Eberhart Ave & 61st St,-87.6158532619,41.79342945658,KA1503000033
Long & Irving Park,-87.72,41.96,398
Western Ave & Congress Pkwy,-87.629634,41.884241,15668
Harlem & Irving Park,-87.81,41.94,326
MLK Jr Dr & 63rd St,-87.665014029,41.779421329,KA1503000053
Kilpatrick Ave & Grand Ave,-87.74,41.92,374
State St & 19th St,-87.627542,41.856594,SL-013
Halsted St & Dickens Ave,-87.648636,41.949074,13192
Woodlawn Ave & Lake Park Ave,-87.594747,41.799568,KA1503000065
Keystone Ave & Fullerton Ave,-87.72801716666666,41.92458333333333,16010
Lincoln Ave & Belmont Ave (Temp),-87.648704648,41.949073076,TA1309000042
MLK Jr Dr & 56th St,-87.61448353528975,41.784071072761,KA1503000073
N Green St & W Lake St,-87.622429371,41.886819243,20246.0
Shore Dr & 55th St,-87.594602108,41.799566507,[iban] Lake Shore Dr & Belmont Ave,-87.648636,41.949074,TA1309000049
Southport Ave & Clybourn Ave,-87.627844,41.877181,TA1309000030
Ashland Ave & Grand Ave,-87.671483517,41.889857888,13434
Clark St & Lincoln Ave,-87.63582453131676,41.92393131136619,13179
DuSable Lake Shore Dr & Monroe St,-87.623041,41.867888,13300
Theater on the Lake,-87.623041,41.867888,TA1308000001
Christiana Ave & Lawrence Ave,-87.70088166666666,41.965886833333336,15615
Artesian Ave & Hubbard St,-87.673792124,41.869342446,15664
Maplewood Ave & Peterson Ave,-87.693382382,41.990253448,KA1504000130
Racine Ave & Fullerton Ave (Temp),-87.64638,41.924161,[iban] & Lake St,-87.623051167,41.867923737,TA1307000111
Drake Ave & Addison St,-87.7066499009,41.94524356848,KA1504000142
Emerald Ave & 28th St,-87.63220787,41.850076199,TA1307000153
Noble St & Milwaukee Ave,-87.65,41.89,13290
Elston Ave & George St,-87.706673622,41.945269465,472
Franklin St & Chicago Ave,-87.648636,41.949074,13017
Monticello Ave & Irving Park Rd,-87.7066499009,41.94524356848,KA1504000139
Sheridan Rd & Buena Ave,-87.648636,41.949074,TA1309000027
Rush St & Hubbard St,-87.627844,41.877181,KA1503000044
Francisco Ave & Montrose Ave,-87.65350216666667,41.89450516666667,446
Clark St & Armitage Ave,-87.648636,41.949074,13146
Bernard St & Elston Ave,-87.72,41.96,18016
Clark St & Schiller St,-87.64883,41.919936,TA1309000024
Wood St & Chicago Ave,-87.671473,41.889899,637
Lake Park Ave & 53rd St,-87.594747,41.799568,KA1503000059
Kilbourn Ave & Milwaukee Ave,-87.77,41.94,16994
Sacramento Blvd & Addison St,-87.717594028,41.947342396,432
Larrabee St & Webster Ave,-87.63582453131676,41.92393131136619,13193
Claremont Ave & Hirsch St,-87.667968,41.91461,13245
Sheridan Rd & Lawrence Ave,-87.648636,41.949074,TA1309000041
Halsted St & 21st St,-87.594747,41.799568,13162
Cottage Grove Ave & 51st St,-87.61678,41.8246,[iban] Ave & Walton St,-87.652705,41.932418,KA1504000103
Sedgwick St & Schiller St,-87.638742,41.93132,TA1307000143
Sheffield Ave & Willow St,-87.64638036489487,41.924161029067626,TA1306000032
Orleans St & Chestnut St (NEXT Apts),-87.622071505,41.886491776,620
Dearborn St & Erie St,-87.62504533333333,41.881952,13045
Smith Park,-87.623041,41.867888,643
Dorchester Ave & 63rd St,-87.6059702038765,41.78053094070882,KA1503000046
Bissell St & Armitage Ave*,-87.667968,41.91461,chargingstx1
Wabash Ave & Cermak Rd,-87.64599144458771,41.85750568031716,TA1305000001
Sedgwick St & Webster Ave,-87.64883,41.919936,13191
Field Museum,-87.607267,41.866095,13029
Elston Ave & Cortland St,-87.667968,41.91461,TA1305000039
Wentworth Ave & 24th St (Temp),-87.6321405172348,41.85008369347577,TA1308000026
Kilpatrick Ave & Parker Ave,-87.708022594,41.929660559,358
Sheridan Rd & Argyle St,-87.658384204,41.965224862,13059
Ping Tom Park (East),-87.629709482,41.872116327,20260.0
Damen Ave & Pershing Rd,-87.629645467,41.872099161,546
Knox Ave & Montrose Ave,-87.6933696402,41.99023602867,592
Public Rack - Longwood Dr & 111th St,-87.67,41.69,899
Pulaski Rd & Congress Pkwy,-87.72609159350395,41.87441021003816,535
Public Rack - Talman Ave & Pershing Rd,-87.72,41.78,1040
Wells St & 19th St,-87.6295437729,41.87207763285,SL-006
Homewood Ave & 115th St,-87.67,41.69,20206
Racine Ave & Washington Blvd,-87.622047782,41.886823893,654
California Ave & Division St,-87.68,41.91,13256
Halsted St & 51st St,-87.633406758,41.809243083,KA1503000010
Central St Metra,-87.6904922389,42.0085943972,E006
Kostner Ave & Adams St,-87.727956414,41.880871534,545
Rockwell St & Fletcher St,-87.70089376,41.965867043,435
California Ave & Byron St,-87.65,41.89,15628
Winthrop Ave & Lawrence Ave,-87.679258,41.96325,TA1308000021
Clarendon Ave & Junior Ter,-87.648636,41.949074,13389
St. Louis Ave & Balmoral Ave,-87.6933696402,41.99023602867,KA1504000161
St. Louis Ave & Fullerton Ave,-87.701204419,41.931953549,KA1504000090
Rush St & Cedar St,-87.625265837,41.881953478,KA1504000133
Fairbanks St & Superior St,-87.61728912591934,41.892592119709725,18003
Sheridan Rd & Montrose Ave,-87.648580432,41.94906652,TA1307000107
Dusable Harbor,-87.623053908,41.868026018,KA1503000064
Dodge Ave & Church St,-87.6904922389,42.0085943972,600
Glenwood Ave & Touhy Ave,-87.6724024047,42.00445062934,525
May St & Cullerton St,-87.654127,41.855136,13331
Public Rack - Ashland Ave & 76th St,-87.66,41.76,719
Morgan St & 18th St,-87.623041,41.867888,13163
Spaulding Ave & Armitage Ave,-87.61745416666666,41.8930315,15650
Western Ave & 21st St,-87.685109,41.84847,13091
Wood St & Webster Ave,-87.62145433333333,41.8974965,TA1307000138
Clark St & North Ave,-87.623067498,41.867904782,13128
Sedgwick St & North Ave,-87.64638036489487,41.924161029067626,TA1307000038
Blue Island Ave & 18th St,-87.627844,41.877181,13135
Damen Ave & Cullerton St,-87.627844,41.877181,13089
Commercial Ave & 130th St,-87.56,41.67,20213
Winchester Ave & Elston Ave,-87.62933898,41.883926868,KA1504000140
Wood St & 35th St,-87.627620935,41.856558204,KA1503000066
