station_name,lng,lat,end_station_id
Ritchie Ct & Banks St,-87.63682901859283,41.9366884494997,KA1504000134
Ashland Ave & Chicago Ave,-87.658845901,41.891795993,13247
Southport Ave & Belmont Ave,-87.648591638,41.949118495,13229
Dearborn Pkwy & Delaware Pl,-87.65294373035431,41.940231918108594,TA1307000128
Parkside Ave & Armitage Ave,-87.77,41.92,354
Kostner Ave & Lake St,-87.7061278837,41.89546530305,536
Long Ave & North Ave,-87.76,41.92,375
Wolcott Ave & Fargo Ave,-87.6495115,41.95787533333333,519
Halsted St & 37th St,-87.643278,41.819102,TA1307000161
Shields Ave & 28th Pl,-87.646001577,41.857505322,15443
Wood St & Augusta Blvd,-87.658751,41.891795,657
Buckingham Fountain,-87.623041,41.867888,15541
California Ave & Altgeld St,-87.679314971,41.963381529,15646
Public Rack - Hamlin Ave & Fullerton Ave,-87.7080545,41.92967,507
Racine Ave & 35th St,-87.69582286477088,41.8537957934734,15446
Kedzie Ave & Leland Ave,-87.6933696402,41.99023602867,KA1504000126
Emerald Ave & 31st St,-87.62751633333333,41.85654666666667,TA1309000055
Public Rack - Milwaukee Ave & Haussen Ct,-87.73192783333333,41.9533475,505
Clark St & Touhy Ave,-87.658139,41.965221,RP-007
Damen Ave & Walnut (Lake) St,-87.65887785,41.891798615,KA17018054
N Carpenter St & W Lake St,-87.677163005,41.895641804,20251.0
Ellis Ave & 53rd St,-87.594747,41.799568,KA1503000052
Green St & Madison St,-87.673803449,41.869354606,TA1307000120
Franklin St & Adams St (Temp),-87.658751,41.891795,TA1309000008
Paulina St & 18th St,-87.673690081,41.869347334,TA1307000159
Kedzie Ave & Bryn Mawr Ave,-87.71,41.98,KA1504000167
Kedzie Ave & 57th St,-87.71,41.77,346
Cannon Dr & Fullerton Ave,-87.6392025,41.94079083333333,13124
Princeton Ave & 47th St,-87.5970051479,41.81409271048,KA1503000009
Cottage Grove Ave & 63rd St,-87.594747,41.799568,KA1503000054
Sacramento Blvd & Fulton Ave,-87.7,41.89,414
Milwaukee Ave & Cuyler Ave,-87.72785,41.92459,16991
Greenwood Ave & 91st St,-87.597257733,41.728738666,20235
Mozart St & Jackson Blvd,-87.71,41.87,418
University Library (NU),-87.672375798,42.004454494,605
Bosworth Ave & Howard St,-87.677725,42.016977,16806
Clifton Ave & Armitage Ave,-87.623041,41.867888,TA1307000163
Vernon Ave & 79th St,-87.624621,41.756971,574
Racine Ave & Wrightwood Ave,-87.667968,41.91461,TA1309000059
Kimball Ave & Belmont Ave,-87.7011951301,41.93190196886,KA150400009X
Clark St & Jarvis Ave,-87.672383428,42.004477262,517
Ellis Ave & 60th St,-87.594747,41.799568,KA1503000014
Southport Ave & Clark St,-87.668835,41.956057,TA1308000047
Sheffield Ave & Webster Ave,-87.627844,41.877181,TA1309000033
Southport Ave & Irving Park Rd,-87.648557425,41.949082136,TA1309000043
Western Ave & Berteau Ave,-87.673747182,41.871324897,438
Kedzie Ave & 48th Pl,-87.7,41.79,382
N Southport Ave & W Newport Ave,-87.67142725,41.939221263,20257.0
Leavitt St & Division St,-87.677193522,41.895659328,658
Talman Ave & Addison St,-87.71,41.97,15632
Sheridan Rd & Columbia Ave,-87.66856491565704,41.97803062248656,660
Larrabee St & Menomonee St,-87.65,41.88,TA1306000007
Washtenaw Ave & Polk St,-87.696378231,41.884462714,420
Clark St & Schreiber Ave,-87.669749141,41.990831971,KA1504000156
Sheffield Ave & Fullerton Ave,-87.64862,41.94910266666667,TA1306000016
Mies van der Rohe Way & Chestnut St,-87.623041,41.867888,15529
Ashland Ave & Wrightwood Ave,-87.635877371,41.924079776,13296
Ravenswood Ave & Berteau Ave,-87.648636,41.949074,TA1309000018
Sedgwick St & Huron St,-87.658751,41.891795,TA1307000062
Pine Grove Ave & Waveland Ave,-87.648636,41.949074,TA1307000150
Broadway & Barry Ave,-87.648636,41.949074,13137
Wood St & Hubbard St,-87.6714335,41.88995783333333,13432
MLK Jr Dr & Pershing Rd,-87.616841912,41.824514151,13420
Public Rack - Ashland Ave & 71st St,-87.67,41.77,742
Public Rack - Wood St & 103rd St,-87.67,41.71,694
Mulligan Ave & Wellington Ave,-87.78,41.93,351
N Damen Ave & W Chicago Ave,-87.69,41.92,20255.0
Central Ave & Roscoe St,-87.77,41.94,396
Wabash Ave & 83rd St,-87.6148,41.743116,587
Cherry Ave & Blackhawk St,-87.655606866,41.907240272,18069
MLK Jr Dr & 83rd St,-87.624424,41.750794,586
Kedzie Ave & Harrison St,-87.686232686,41.868618011,KA1504000082
Cottage Grove Ave & Oakwood Blvd,-87.607055664,41.822935581,TA1308000038
Public Rack - Cottage Grove & 85th St,-87.604857802,41.743504167,663
Prairie Ave & 43rd St,-87.61678,41.8246,KA1503000027
State St & 79th St,-87.565211,41.75182,573
South Shore Dr & 67th St,-87.594747,41.799568,KA1503000029
Lamon Ave & Belmont Ave,-87.77,41.94,316
Kedzie Ave & Roosevelt Rd,-87.7048707493,41.87359967462,15682
Public Rack - Percy Julian HS,-87.65,41.71,602
Public Rack - Walden Pkwy & 103rd St,-87.67,41.69,693
Fairfield Ave & Roosevelt Rd,-87.62301316666667,41.86793816666667,KA1504000102
Cottage Grove Ave & 47th St,-87.594625354,41.799548507,TA1309000053
Harper Ave & 59th St,-87.594724178,41.799628019,KA1503000070
Campbell Ave & North Ave,-87.627879024,41.877141118,13257
Cornell Ave & Hyde Park Blvd,-87.594747,41.799568,KA1503000007
Stony Island Ave & 71st St,-87.5764501141,41.76663823695,KA1503000045
Public Rack - Hamlin Ave & Montrose Ave,-87.71,41.99,492
Woodlawn Ave & 75th St,-87.5758393587,41.75712006802,569
Loomis St & 89th St,-87.658043504,41.73247087,20102
Jeffery Blvd & 71st St,-87.580715,41.795212,KA1503000018
Public Rack - Melvina Ave & Belmont Ave,-87.78,41.94,561
Yates Blvd & 75th St,-87.604929,41.743499,KA1503000024
Public Rack - Kostner Ave & Diversey Ave,-87.708066344,41.929674149,1019
Drake Ave & Montrose Ave,-87.7066499009,41.94524356848,KA1504000097
Wabash Ave & 87th St,-87.62284398078917,41.74335976225324,595
Campbell Ave & Montrose Ave,-87.648636,41.949074,15623
Kenosha & Wellington,-87.708090067,41.929665089,361
Jeffery Blvd & 76th St,-87.595751,41.75916,KA1503000028
Meade Ave & Diversey Ave,-87.707860351,41.929573059,353
Ashland Ave & Archer Ave,-87.625125,41.882134,15442
Wallace St & 35th St,-87.61678,41.8246,TA1308000045
Public Rack - California Ave & Cortez St,-87.666808248,41.916407943,512
Oglesby Ave & 100th St,-87.56584167480469,41.71339748442245,20226
Wentworth Ave & 33rd St,-87.629702568,41.872041583,15445
South Shore Dr & 71st St,-87.623041,41.867888,KA1503000002
Washtenaw Ave & Lawrence Ave,-87.700785875,41.965898991,KA1504000080
Elizabeth St & 59th St,-87.656171679,41.830703974,647
Streeter Dr & Grand Ave,-87.623041,41.867888,13022
Lincoln Ave & Peterson Ave,-87.71,41.99,462
California Ave & Winona St,-87.7,41.98,443
Public Rack - King Dr & 115th St,-87.63,41.68,937
Lincoln Ave & Sunnyside Ave,-87.658306122,41.965123296,TA1307000156
Public Rack - Cicero Ave & North Ave,-87.72,41.9,551
Keystone Ave & Montrose Ave,-87.732002,41.953393,KA1504000164
Shields Ave & 31st St,-87.629634,41.884241,KA1503000038
Public Rack - Harold Washington Park,-87.61,41.79,766
Central Park Ave & Elbridge Ave,-87.64119029045105,41.882751965685614,15644
Princeton Ave & Garfield Blvd,-87.599334836,41.809727907,KA1503000013
Albany Ave & Montrose Ave,-87.679258,41.96325,15621
California Ave & Montrose Ave,-87.679236293,41.96318543,15622
Ashland Ave & McDowell Ave,-87.633512378,41.809369683,16937
Morgan Ave & 14th Pl,-87.654127,41.855136,TA1306000002
Indiana Ave & 40th St,-87.625706077,41.860303998,13083
Cottage Grove Ave & 67th St,-87.60599066666667,41.78064333333333,KA1503000031
Lincolnwood Dr & Central St,-87.686152,42.064313,E014
Stony Island Ave & 75th St,-87.576319337,41.766584992,KA1503000019
Public Rack - Lowell Ave & Elston Ave,-87.658376,41.9651715,497
Spaulding Ave & 16th St,-87.71,41.85,366.0
Ravenswood Ave & Irving Park Rd,-87.64,41.94,TA1307000149
Oakley Ave & Touhy Ave,-87.6904922389,42.0085943972,RP-004
Dauphin Ave & 87th St,-87.6148,41.743116,20116
Indiana Ave & 103rd St,-87.590259194,41.709500074,20112
Dauphin Ave & 103rd St,-87.6184719800949,41.70717027117756,20113
Cottage Grove Ave & 83rd St,-87.6148,41.743116,585
Kedzie Ave & 21st St,-87.62,41.89,15686
Normal Ave & Archer Ave,-87.6256886059,41.87947235235,TA1308000014
Torrence Ave & 126th Pl,-87.557216,41.666312,20217
Francisco Ave & Hollywood Ave,-87.7,41.98,460
Cicero Ave & Grace St,-87.75,41.95,322
Cottage Grove Ave & 71st St,-87.5758393587,41.75712006802,KA1503000003
Baltimore Ave & 87th St,-87.54851460456847,41.73733560041666,20229
Ashland Ave & Pershing Rd,-87.676597,41.823192,16932
East End Ave & 87th St,-87.604858279,41.743434787,20231
Public Rack - Loomis Blvd & 47th St,-87.636595964,41.889966011,1043
Millard Ave & 26th St,-87.629634,41.884241,KA1504000110
Malcolm X College,-87.623043299,41.868081689,631
State St & 54th St,-87.63,41.8,646
Kedzie Ave & 24th St,-87.685838,41.854109,KA1504000086
Commercial Ave & 83rd St,-87.551208,41.744615,TA1309000051
Racine Ave & Garfield Blvd,-87.655115128,41.794226408,559
Pulaski & Ann Lurie Pl,-87.72,41.82,340
MTV Hubbard St,-87.677155614,41.895636082,021320
Public Rack - Lockwood Ave & Diversey Ave,-87.74,41.93,964
Damen Ave & Coulter St,-87.673688,41.871262,TA1307000066
Hoyne Ave & 34th St,-87.7,41.88,337
Washtenaw Ave & Ogden Ave,-87.69582286477088,41.8537957934734,KA1504000109
State St & Pearson St,-87.62232,41.886835,TA1307000061
Ogden Ave & Chicago Ave,-87.658751,41.891795,TA1305000020
LaSalle St & Adams St,-87.6256886059,41.87947235235,KA1503000034
Karlov Ave & Madison St,-87.72609159350395,41.87441021003816,534
Phillips Ave & 79th St,-87.597552,41.751294,579
Public Rack - 111th St - Morgan Park Metra,-87.67,41.69,682
California Ave & Marquette Rd,-87.71,41.78,390
St Louis Ave & 59th St,-87.7,41.79,387
California Ave & 26th St,-87.68,41.9,15692
Public Rack - Mt Greenwood Library - South,-87.7,41.69,687
Constance Ave & 95th St,-87.57896840572357,41.72229074095262,20228
Western Ave & 111th St,-87.66,41.77,20205
Elston Ave & Henderson St,-87.663757443,41.920730472,433
South Shore Dr & 74th St,-87.594747,41.799568,KA1503000020
Whipple/Irving Park,-87.711790323,41.968360901,475
Public Rack - Hoyne Ave & 110th Pl,-87.67,41.69,902
Public Rack - Rockwell & 111th St,-87.67,41.71,677
Public Rack - Campbell Ave & Pratt Blvd,-87.7,42.01,929
Public Rack - Laramie Ave & Fullerton Ave,-87.76,41.93,549
Public Rack - Karlov Ave & Kamerling Ave,-87.74,41.92,520
Ogden Ave & Roosevelt Rd,-87.632107139,41.850108385,KA1504000101
Ellis Ave & 83rd St,-87.604840875,41.74347651,584
Narragansett & Irving Park,-87.79,41.95,323
Public Rack - Western Ave & 96th St,-87.67,41.71,991
Halsted St & 96th St,-87.6430195569992,41.71971218361882,20105
Washtenaw Ave & Peterson Ave,-87.700884,41.965840166666666,458
Richmond St & Lincoln Ave,-87.71,41.99,452
Mason Ave & Belmont Ave,-87.75,41.93,473
Francisco Ave & Bloomingdale Ave,-87.68,41.91,429
Dodge Ave & Mulford St,-87.6904922389,42.0085943972,662
Narragansett Ave & School St,-87.79,41.94,397
Monticello Ave & Chicago Ave,-87.618598819,41.890777707,301
Public Rack - Avers Ave & Irving Park Rd,-87.73,41.97,494
Conservatory Dr & Lake St,-87.6677,41.899643,518
Lake Park Ave & 47th St,-87.5970051479,41.81409271048,TA1308000035
Public Rack - Nagle Ave & Belmont Ave,-87.77,41.94,810
Public Rack - Sawyer Ave & Lawrence Ave,-87.705855966,41.960980773,861
Kilbourn & Belden,-87.672584772,41.907572627,359
State St & 76th St,-87.624424,41.750794,572
Major Taylor Trail & 124th St,-87.64,41.67,20208
Loomis Blvd & 84th St,-87.634088,41.743717,20121
Wabash Ave & Wacker Pl,-87.627844,41.877181,TA1307000131
Sheridan Rd & Irving Park Rd,-87.658139,41.965221,13063
Michigan Ave & Oak St,-87.61728912591934,41.892592119709725,13042
Public Rack - Western Blvd & 49th St,-87.69,41.8,821
Elizabeth St & Fulton St,-87.658751,41.891795,13197
LaSalle Dr & Huron St,-87.627910137,41.884652495,KP1705001026
Broadway & Cornelia Ave,-87.648636,41.949074,13278
Michigan Ave & Lake St,-87.62783423066139,41.88462107257936,TA1305000011
LaSalle St & Washington St,-87.623052597,41.868090153,13006
Lincoln Ave & Balmoral Ave,-87.69,41.98,442
Rhodes Ave & 71st St,-87.586468577,41.766511679,652
Orleans St & Elm St,-87.658751,41.891795,TA1306000006
Central Park Ave & Bloomingdale Ave,-87.667968,41.91461,18017
Milwaukee Ave & Wabansia Ave,-87.667968,41.91461,13243
Calumet Ave & 35th St,-87.61678,41.8246,13345
State St & Pershing Rd,-87.6265680185,41.82301523798,15449
Public Rack - Milwaukee Ave & Diversey Ave,-87.71,41.93,504
Public Rack - Rockwell & Division,-87.68,41.91,1052
Calumet Park,-87.530844,41.71371,20224
Long Ave & Belmont Ave,-87.7,41.97,317
St Louis Ave & Norman Bobbins Ave,-87.71,41.79,385
Public Rack - California Ave & Touhy Ave - NW,-87.690427303,42.008646846,479
Campbell Ave & Irving Park Rd,-87.731947541,41.953178167,439
Public Rack - Christiana Ave & Archer Ave,-87.71,41.81,832
Cicero Ave & Lake St,-87.745261,41.886841,16903
Public Rack - Eli Whitney Public School,-87.65,41.89,539
Albany Ave & 16th St,-87.7,41.86,422
Western Ave & 28th St,-87.685149312,41.848468065,KA1504000168
Halsted St & 111th St,-87.64,41.69,20127
Maplewood Ave & 59th St,-87.69,41.79,389
Archer (Damen) Ave & 37th St,-87.676597,41.823192,18022
Morgan St & Pershing Rd,-87.665577,41.823465,16933
Central Park Ave & Ogden Ave,-87.715104699,41.853909254,15685
Pulaski Rd & Lake St,-87.73541,41.885928,528
Whipple St & Roosevelt Rd,-87.7,41.87,427
Elizabeth St & 47th St,-87.633449288,41.80931770924,553
Western Ave & Lake St,-87.623132229,41.86813283,415
Laramie Ave & Madison St,-87.7,41.89,540
Lawndale Ave & 30th St,-87.71506536,41.854038239,334.0
Maryland Ave & 104th St,-87.6,41.71,20134
Throop St & 52nd St,-87.657195,41.799659,556
Rockwell St & Cermak Rd,-87.685236573,41.848420978,425
Ashland Ave & Garfield Blvd,-87.655160189,41.794216394,16943
California Ave & 23rd Pl,-87.69582286477088,41.8537957934734,15689
Racine Ave & 61st St,-87.644893169,41.787621856,562
Public Rack - Spaulding Ave & Evergreen Ave,-87.6972121,41.910394788,513
Latrobe Ave & Chicago Ave,-87.705150366,41.913912058,642
Damen Ave & 59th St,-87.664429,41.792822,561
Shields Ave & 43rd St,-87.633448958,41.809354782,KA1503000001
Public Rack - Spaulding Ave & Bryn Mawr Ave,-87.674379587,41.969194412,489
Big Marsh Park,-87.57375516666667,41.685872333333336,20232
Calumet Ave & 71st St,-87.60641,41.75849,15599
Harlem Ave & Grace St,-87.81,41.95,325
Plainfield & Irving Park,-87.83,41.95,327
Public Rack - Loomis St & 87th St,-87.658046126,41.732446671,641
Public Rack - Pulaski Rd & 44th St,-87.71,41.81,833
Halsted St & 56th St,-87.654404879,41.783199668,KA1503000011
Public Rack - Legler Regional Library,-87.726112366,41.874418616,526
Public Rack - Champlain Ave & 65th St,-87.6,41.78,999
Lockwood Ave & Wrightwood Ave,-87.708031058,41.929664493,312
Public Rack - Spaulding Ave & North Ave,-87.70919583333334,41.90273366666667,510
Ashland Ave & 74th St,-87.66347408294678,41.75923602425868,20245
Houston Ave & 92nd St,-87.53,41.7,20242
Public Rack - Central Ave & George St,-87.78,41.93,563
Public Rack - Baltimore Ave & 133rd St,-87.55,41.65,581
Pulaski Rd & 60th St,-87.72,41.79,404
Public Rack - Kildare Ave & North Ave,-87.7,41.92,1058
Greenwood Ave & 97th St,-87.59703576564789,41.71870315475741,20238
Burnham Greenway & 105th St,-87.559795141,41.702811956,20222
Central Ave & Lake St,-87.735411167,41.885939837,16905
Meade Ave & Addison St,-87.78,41.95,324
Olive Harvey College,-87.60768066666667,41.7073485,20111
Public Rack - Christiana Ave & Belmont Ave,-87.65,41.94,499
Marshfield Ave & 44th St,-87.676597,41.823192,549
Kedzie Ave & 52nd St,-87.7,41.8,384
Public Rack - Hyde Park Blvd & 53rd St,-87.59,41.79,767
Western Ave & Ardmore Ave,-87.7,41.96,464
Virginia Ave & Catalpa Ave,-87.670920014,41.939409614,441
Public Rack - Keystone Ave & North Ave,-87.71,41.91,518
Homan Ave & 65th St,-87.72,41.78,392
Public Rack - Wood St & 47th St,-87.67,41.81,916
Jeffery Blvd & 67th St,-87.5764501141,41.76663823695,KA1503000030
W 103rd St & S Avers Ave,-87.72,41.71,20202
Museum of Science and Industry,-87.594747,41.799568,[iban] St & Lawrence Ave,-87.679258,41.96325,TA1309000015
Broadway & Berwyn Ave,-87.648636,41.949074,13109
Public Rack - Lawndale Ave & Diversey Ave,-87.71,41.93,506
Francisco Ave & 47th St,-87.7,41.81,381
Public Rack - Cicero Ave & Roscoe St,-87.713968873,41.949893713,543
Lawndale Ave & 111th St,-87.71288573741913,41.69131919221066,20203
Lavergne Ave & 46th St,-87.75,41.81,399
Public Rack - Midway Orange Line,-87.73,41.78,777
Artesian Ave & 55th St,-87.69,41.79,345
Sheridan Rd & Greenleaf Ave,-87.648523569,41.949102163,KA1504000159
Campbell Ave & Montrose Ave (Temp),-87.714495,41.924816,15623
Narragansett & McLean,-87.79,41.93,309
Cottage Grove Ave & 78th St,-87.605026,41.753174,575
Damen Ave & 74th St,-87.66,41.77,16951
Lavergne & Fullerton,-87.75,41.92,356
Halsted St & 78th St,-87.67363429069519,41.75927403933122,20233
Central Park Blvd & 5th Ave,-87.69345045089722,41.86193049278259,16907
Albany Ave & Douglas Blvd,-87.672210932,41.899163842,421
Sayre & Diversey,-87.8,41.93,352
Wentworth Ave & 63rd St,-87.64,41.78,KA1503000025
Archer Ave & 43rd St,-87.72,41.8,341
Kildare Ave & 47th St,-87.72,41.82,401
Public Rack - Rockwell Ave & Touhy Ave ,-87.7,42.01,480
Troy St & Jackson Blvd,-87.72,41.9,417
Public Rack - Marshfield Ave & 87th St,-87.66,41.72,703
Torrence Ave & 106th St,-87.6,41.7,20221
Seeley Ave & Garfield Blvd,-87.67,41.8,557
State St & 123rd St,-87.62105226516724,41.68701479467118,20210
Public Rack - Kedzie Ave & 63rd St,-87.69,41.78,757
Public Rack - Commercial Ave & 89th St,-87.551177502,41.744582772,651
Public Rack - McCormick Blvd & Devon Ave,-87.7,41.98,488
Kostner Ave & 63rd St,-87.72,41.79,406
Public Rack - Austin Ave & Wellington Ave,-87.77,41.93,564
Oketo Ave & Addison St,-87.76,41.95,393
Public Rack - Austin Branch Chicago Public Library,-87.76,41.87,794
North Ave & New England Ave,-87.707806587,41.929512978,310
Michigan Ave & 71st St,-87.58650291,41.766484618,651
Public Rack - Christiana Ave & 111th St,-87.72,41.71,895
Oak Park & Wellington,-87.8,41.93,318
Public Rack - Sawyer Ave & Chicago Ave,-87.71,41.9,1056
Public Rack - State ST & 42nd St,-87.6398565,41.879426333333335,958
Public Rack - Lake Park Ave & 47th St,-87.599244595,41.809803247,812
Public Rack - Cottage Grove Ave & 98th St,-87.62,41.72,699
Orange & Addison,-87.81,41.95,320
Public Rack - Chase Ave & Touhy Ave - NW,-87.673591256,42.019114375,481
Public Rack - Western Ave & 111th St - SE,-87.65,41.69,898
Vernon Ave & 107th St,-87.61225998401642,41.70012137923888,20109
Public Rack - Forrestville Ave & 47th St,-87.600106478,41.791449785,815
Fairfield Ave & 44th St,-87.71,41.82,380
Public Rack - Fairfield Ave & 63rd St,-87.7,41.79,1027
California & 16th St,-87.62600033333334,41.86722683333333,426
Austin Blvd & Lake St,-87.76,41.91,16906
Public Rack - Kedzie Ave & 61st Pl E,-87.7,41.8,772
Doty Ave & 111th St,-87.62,41.7,20114
Marshfield Ave & 59th St,-87.664843,41.779374,560
Public Rack - Neva Ave & Grand Ave,-87.79,41.93,805
Cicero Ave & Flournoy St,-87.7,41.88,16912
Public Rack - Harvard Ave & 119th St,-87.61,41.69,873
Public Rack - Cicero Ave & Cortland St - midblock,-87.71676016666666,41.91419116666667,552
Public Rack - Komensky Ave & 63rd St,-87.73,41.77,1031
Public Rack - Austin Ave & Wrightwood Ave,-87.79,41.93,565
Eberhart Ave & 131st St,-87.61071089698817,41.658413151101065,20211
Hegewisch Metra Station,-87.55,41.66,20215
Public Rack - Halsted St & 102nd St,-87.65,41.69,623
Richmond St & 59th St,-87.7,41.79,388
Cicero Ave & Quincy St,-87.763272047,41.880109191,16913
Public Rack - Grand Ave & North Ave,-87.74,41.91,867
Central Park Ave & North Ave,-87.72785,41.92459,15652
California Ave & 36th St,-87.69,41.83,338
N Shore Channel Trail & Argyle St,-87.7,41.99,444
Spaulding Ave & 63rd St,-87.7,41.8,349
Public Rack - Pullman - Walmart,-87.608403444,41.718945026,919
Public Rack - Halsted St & 95th St - SE,-87.65,41.72,627
Kildare Ave & Montrose Ave,-87.72,41.96,KA1706005015
Major Ave & Bloomingdale Ave,-87.76,41.91,308
Stony Island Ave & 67th St,-87.5764501141,41.76663823695,KA1503000023
Public Rack - Milwaukee Ave & School St,-87.69716116666666,41.922664833333336,501
Greenwood Ave & 79th St,-87.565211,41.75182,576
Public Rack - Keystone Ave & Irving Park Rd,-87.71903816666666,41.95404683333334,495
Public Rack - Talman Ave & 51st St,-87.68,41.81,822
Nordica & Medill,-87.8,41.91,378
Kenneth Ave & 50th St,-87.73,41.8,402
Public Rack - Cicero Ave & Wellington Ave,-87.75,41.94,546
Kildare Ave & 26th St,-87.73,41.85,365.0
Walden Pkwy & 100th St,-87.644743085,41.779387116,20107
Rockwell St & 57th St,-87.69,41.79,386
Elizabeth St & 92nd St,-87.615865469,41.793444872,20119
Public Rack - Kedzie Ave & Archer Ave,-87.67,41.84,836
Public Rack - Vincennes Ave & 95th St,-87.65,41.72,619
Public Rack - Leclaire Ave & Division St,-87.75,41.9,968
Public Rack - Western Ave & 47th Pl,-87.68,41.81,1048
Public Rack - Pulaski Rd & Fullerton Ave,-87.727921009,41.924568892,508
Lamon Ave & Chicago Ave,-87.75,41.9,302
Public Rack - Kedzie Ave & 58th St,-87.71,41.78,775
Tripp Ave & 31st St,-87.72,41.84,368.0
Public Rack - Western Ave & 107th St,-87.66,41.7,987
Hamlin Ave & 62nd Pl,-87.69,41.77,350
Public Rack - Wentworth Ave & 79th St,-87.61,41.75,657
Public Rack - California Ave & Devon Ave - NE,-87.71,42.0,487
Stony Island Ave & 82nd St,-87.58280128240585,41.73681521440671,583
Pulaski Rd & 21st St,-87.73,41.84,331.0
