start_name,stop_name,count,start_lng,start_lat,stop_lng,stop_lat,distance
Clinton St & Lake St,Canal St & Adams St,114,-87.648626566,41.949066997,-87.623056769,41.867879987,11418.0
Clinton St & Lake St,Clinton St & Jackson Blvd,139,-87.648626566,41.949066997,-87.623041,41.867888,11417.1
Halsted St & Wrightwood Ave,Wilton Ave & Diversey Pkwy,121,-87.64854233333334,41.949085,-87.623042583,41.867916346,11370.0
Canal St & Adams St,Clinton St & Lake St,143,-87.623056769,41.867879987,-87.648626566,41.949066997,11339.0
Clinton St & Jackson Blvd,Clinton St & Lake St,180,-87.623041,41.867888,-87.648626566,41.949066997,11338.2
Wilton Ave & Diversey Pkwy,Clark St & Wrightwood Ave,110,-87.623042583,41.867916346,-87.64860933333334,41.949063333333335,11336.4
Wilton Ave & Diversey Pkwy,Halsted St & Wrightwood Ave,113,-87.623042583,41.867916346,-87.64854233333334,41.949085,11291.1
Franklin St & Chicago Ave,Wells St & Elm St,151,-87.648636,41.949074,-87.62825048,41.87710464,10985.3
Clinton St & Lake St,Kingsbury St & Kinzie St,112,-87.648626566,41.949066997,-87.627942204,41.877164006,10836.3
Wolcott Ave & Polk St,Hermitage Ave & Polk St,139,-87.628207207,41.876968741,-87.648635268,41.949091911,10555.2
Wells St & Elm St,Franklin St & Chicago Ave,145,-87.62825048,41.87710464,-87.648636,41.949074,10525.7
Wells St & Elm St,Wells St & Hubbard St,112,-87.62825048,41.87710464,-87.648636,41.949074,10525.7
Lake Park Ave & 56th St,Ellis Ave & 58th St,138,-87.623041,41.867888,-87.594747,41.799568,10513.3
Lake Park Ave & 56th St,University Ave & 57th St,498,-87.623041,41.867888,-87.594749808,41.799550414,10513.0
Sheffield Ave & Webster Ave,Sheffield Ave & Fullerton Ave,120,-87.627844,41.877181,-87.64862,41.94910266666667,10424.7
Ellis Ave & 58th St,Lake Park Ave & 56th St,146,-87.594747,41.799568,-87.623041,41.867888,9810.3
University Ave & 57th St,Lake Park Ave & 56th St,554,-87.594749808,41.799550414,-87.623041,41.867888,9810.1
Clinton St & Jackson Blvd,Sangamon St & Lake St,149,-87.623041,41.867888,-87.667984843,41.914598107,8259.3
Sangamon St & Lake St,Clinton St & Jackson Blvd,144,-87.667984843,41.914598107,-87.623041,41.867888,8204.0
Indiana Ave & 31st St,State St & 33rd St,114,-87.61678,41.8246,-87.627898335,41.877121925,6650.3
Kedzie Ave & Milwaukee Ave,St. Louis Ave & Fullerton Ave,126,-87.648636,41.949074,-87.701204419,41.931953549,6398.1
Wells St & Elm St,Wells St & Huron St,220,-87.62825048,41.87710464,-87.64883,41.919936,6273.1
Wells St & Huron St,Wells St & Elm St,260,-87.64883,41.919936,-87.62825048,41.87710464,6216.6
Bissell St & Armitage Ave*,Sheffield Ave & Kingsbury St,113,-87.667968,41.91461,-87.67373085021973,41.869265218438194,6016.4
Larrabee St & Kingsbury St,Clinton St & Jackson Blvd,129,-87.658871293,41.891812325,-87.623041,41.867888,5604.8
Larrabee St & Kingsbury St,Canal St & Adams St,120,-87.658871293,41.891812325,-87.623056769,41.867879987,5604.0
Racine Ave & Wrightwood Ave,Sheffield Ave & Fullerton Ave,137,-87.667968,41.91461,-87.64862,41.94910266666667,5595.1
Halsted St & Polk St,Clinton St & Madison St,124,-87.628388286,41.884695053,-87.65420033333334,41.85519416666666,5575.2
Wells St & Concord Ln,Clark St & Armitage Ave,110,-87.640552,41.904613,-87.648636,41.949074,5572.7
Green St & Madison St,Kingsbury St & Kinzie St,116,-87.673803449,41.869354606,-87.627942204,41.877164006,5511.4
Clark St & Armitage Ave,Wells St & Concord Ln,124,-87.648636,41.949074,-87.640552,41.904613,5488.0
MLK Jr Dr & 29th St,Indiana Ave & 31st St,144,-87.626019597,41.867220283,-87.61678,41.8246,5463.3
Clark St & Elm St,Clark St & Schiller St,160,-87.639490247,41.876943469,-87.64883,41.919936,5424.2
Clark St & Bryn Mawr Ave,Broadway & Ridge Ave,160,-87.650001,41.967968,-87.64883,41.919936,5402.5
Broadway & Ridge Ave,Clark St & Bryn Mawr Ave,143,-87.64883,41.919936,-87.650001,41.967968,5390.6
Clark St & Schiller St,Clark St & Elm St,186,-87.64883,41.919936,-87.639490247,41.876943469,5343.4
Kingsbury St & Kinzie St,Desplaines St & Kinzie St,145,-87.627942204,41.877164006,-87.671473,41.889899,5081.4
Desplaines St & Kinzie St,Kingsbury St & Kinzie St,115,-87.671473,41.889899,-87.627942204,41.877164006,5043.2
Michigan Ave & 18th St,Wabash Ave & Roosevelt Rd,124,-87.654127121,41.855152965,-87.627844,41.877181,5030.2
Morgan St & Polk St,Halsted St & Maxwell St,135,-87.654144168,41.855135322,-87.627844,41.877181,5028.8
Clinton St & Madison St,Kingsbury St & Kinzie St,115,-87.65420033333334,41.85519416666666,-87.627942204,41.877164006,5026.0
Albany Ave & Bloomingdale Ave,Western Ave & Winnebago Ave,132,-87.667968,41.91461,-87.659172,41.95078,4953.4
Wabash Ave & Roosevelt Rd,Michigan Ave & 18th St,173,-87.627844,41.877181,-87.654127121,41.855152965,4729.0
Halsted St & Maxwell St,Morgan St & Polk St,165,-87.627844,41.877181,-87.654144168,41.855135322,4727.6
Federal St & Polk St,Daley Center Plaza,110,-87.627844,41.877181,-87.654145241,41.85515666,4727.5
Kingsbury St & Kinzie St,Clinton St & Madison St,169,-87.627942204,41.877164006,-87.65420033333334,41.85519416666666,4724.7
Morgan St & Polk St,Wolcott Ave & Polk St,137,-87.654144168,41.855135322,-87.628207207,41.876968741,4677.7
Wolcott Ave & Polk St,Morgan St & Polk St,131,-87.628207207,41.876968741,-87.654144168,41.855135322,4672.8
State St & 35th St,State St & 33rd St,120,-87.656495,41.858166,-87.627898335,41.877121925,4624.3
Wells St & Walton St,Franklin St & Chicago Ave,111,-87.663712,41.920771,-87.648636,41.949074,4460.4
Kingsbury St & Kinzie St,Larrabee St & Kingsbury St,125,-87.627942204,41.877164006,-87.658871293,41.891812325,4350.4
Kingsbury St & Erie St,Larrabee St & Kingsbury St,125,-87.627882123,41.877175093,-87.658871293,41.891812325,4348.1
State St & 33rd St,State St & 35th St,162,-87.627898335,41.877121925,-87.656495,41.858166,4318.1
McClurg Ct & Ohio St,Wabash Ave & Grand Ave,157,-87.623041,41.867888,-87.64169722795485,41.89380805624359,4294.6
Wells St & Elm St,Wells St & Concord Ln,188,-87.62825048,41.87710464,-87.640552,41.904613,4245.5
Larrabee St & Kingsbury St,Kingsbury St & Kinzie St,118,-87.658871293,41.891812325,-87.627942204,41.877164006,4191.0
Wells St & Concord Ln,Wells St & Elm St,179,-87.640552,41.904613,-87.62825048,41.87710464,4169.2
Clark St & Elm St,Wells St & Concord Ln,140,-87.639490247,41.876943469,-87.640552,41.904613,4163.5
Morgan St & Polk St,Clinton St & Jackson Blvd,117,-87.654144168,41.855135322,-87.623041,41.867888,4051.8
Morgan St & Polk St,May St & Taylor St,184,-87.654144168,41.855135322,-87.623041,41.867888,4051.8
Morgan St & Polk St,Loomis St & Lexington St,683,-87.654144168,41.855135322,-87.623041,41.867888,4051.8
May St & Taylor St,Morgan St & Polk St,119,-87.623041,41.867888,-87.654144168,41.855135322,4050.4
Loomis St & Lexington St,Morgan St & Polk St,832,-87.623041,41.867888,-87.654144168,41.855135322,4050.4
Clinton St & Jackson Blvd,Clinton St & Madison St,133,-87.623041,41.867888,-87.65420033333334,41.85519416666666,4045.9
900 W Harrison St,Halsted St & Roosevelt Rd,141,-87.627887964,41.877249837,-87.659141,41.868968,3919.0
Racine Ave & Congress Pkwy,Halsted St & Polk St,116,-87.64706666666666,41.86489366666667,-87.628388286,41.884695053,3770.5
Wells St & Concord Ln,Clark St & Elm St,144,-87.640552,41.904613,-87.639490247,41.876943469,3766.4
State St & 33rd St,Rhodes Ave & 32nd St,292,-87.627898335,41.877121925,-87.607267,41.866095,3687.1
Rhodes Ave & 32nd St,State St & 33rd St,331,-87.607267,41.866095,-87.627898335,41.877121925,3659.1
Wells St & Concord Ln,Lincoln Ave & Fullerton Ave,117,-87.640552,41.904613,-87.667968,41.91461,3565.9
State St & Chicago Ave,Larrabee St & Kingsbury St,125,-87.629634,41.884241,-87.658871293,41.891812325,3528.6
Jefferson St & Monroe St,Halsted St & Polk St,111,-87.65703,41.87464,-87.628388286,41.884695053,3519.1
Ashland Ave & Wrightwood Ave,Sheffield Ave & Fullerton Ave,118,-87.635877371,41.924079776,-87.64862,41.94910266666667,3345.9
Sheffield Ave & Fullerton Ave,Racine Ave & Fullerton Ave,174,-87.64862,41.94910266666667,-87.64883,41.919936,3345.2
Racine Ave & Fullerton Ave,Sheffield Ave & Fullerton Ave,127,-87.64883,41.919936,-87.64862,41.94910266666667,3344.8
Halsted St & Roosevelt Rd,Clinton St & Jackson Blvd,109,-87.659141,41.868968,-87.623041,41.867888,3256.4
Halsted St & Roosevelt Rd,Loomis St & Lexington St,228,-87.659141,41.868968,-87.623041,41.867888,3256.4
Loomis St & Lexington St,Halsted St & Roosevelt Rd,251,-87.623041,41.867888,-87.659141,41.868968,3234.1
Larrabee St & Kingsbury St,Clinton St & Washington Blvd,134,-87.658871293,41.891812325,-87.639366,41.877245,3147.3
Clark St & Elm St,LaSalle St & Illinois St,114,-87.639490247,41.876943469,-87.63566762208939,41.896746973093805,2858.4
900 W Harrison St,Peoria St & Jackson Blvd,127,-87.627887964,41.877249837,-87.627542,41.856594,2797.9
Clark St & Elm St,St. Clair St & Erie St,127,-87.639490247,41.876943469,-87.623041,41.867888,2751.6
Calumet Ave & 33rd St,State St & 35th St,111,-87.6244675,41.857966,-87.656495,41.858166,2750.1
Wells St & Concord Ln,Wells St & Evergreen Ave,116,-87.640552,41.904613,-87.63582453131676,41.92393131136619,2630.7
Peoria St & Jackson Blvd,900 W Harrison St,133,-87.627542,41.856594,-87.627887964,41.877249837,2624.8
Sheridan Rd & Irving Park Rd,Broadway & Waveland Ave,134,-87.658139,41.965221,-87.648576856,41.949087858,2557.4
Sheridan Rd & Irving Park Rd,Sheridan Rd & Buena Ave,137,-87.658139,41.965221,-87.648636,41.949074,2554.2
State St & 33rd St,Calumet Ave & 33rd St,822,-87.627898335,41.877121925,-87.6244675,41.857966,2549.2
Sheridan Rd & Irving Park Rd,Clarendon Ave & Gordon Ter,139,-87.658139,41.965221,-87.648450255,41.949062943,2547.0
Broadway & Waveland Ave,Sheridan Rd & Irving Park Rd,134,-87.648576856,41.949087858,-87.658139,41.965221,2545.9
Broadway & Sheridan Rd,Sheridan Rd & Irving Park Rd,122,-87.648636,41.949074,-87.658139,41.965221,2542.8
Sheridan Rd & Buena Ave,Sheridan Rd & Irving Park Rd,123,-87.648636,41.949074,-87.658139,41.965221,2542.8
Pine Grove Ave & Irving Park Rd,Sheridan Rd & Irving Park Rd,117,-87.648636,41.949074,-87.658139,41.965221,2542.8
Pine Grove Ave & Waveland Ave,Sheridan Rd & Irving Park Rd,127,-87.648636,41.949074,-87.658139,41.965221,2542.8
Clarendon Ave & Gordon Ter,Sheridan Rd & Irving Park Rd,125,-87.648450255,41.949062943,-87.658139,41.965221,2535.6
Loomis St & Lexington St,Halsted St & Polk St,359,-87.623041,41.867888,-87.628388286,41.884695053,2515.3
Throop St & Taylor St,Halsted St & Polk St,142,-87.623041,41.867888,-87.628388286,41.884695053,2515.3
May St & Taylor St,Halsted St & Polk St,178,-87.623041,41.867888,-87.628388286,41.884695053,2515.3
St. Clair St & Erie St,Clinton St & Washington Blvd,153,-87.623041,41.867888,-87.639366,41.877245,2494.9
Chicago Ave & Sheridan Rd,Sheridan Rd & Noyes St (NU),296,-87.683485,42.048214,-87.686152,42.064313,2492.3
Damen Ave & Thomas St (Augusta Blvd),Damen Ave & Pierce Ave,112,-87.648761749,41.883183956,-87.627844,41.877181,2485.1
Sheridan Rd & Noyes St (NU),Chicago Ave & Sheridan Rd,311,-87.686152,42.064313,-87.683485,42.048214,2484.7
Damen Ave & Pierce Ave,Damen Ave & Thomas St (Augusta Blvd),110,-87.627844,41.877181,-87.648761749,41.883183956,2482.3
Mies van der Rohe Way & Chestnut St,Clark St & Elm St,118,-87.623041,41.867888,-87.639490247,41.876943469,2461.6
Halsted St & Polk St,Loomis St & Lexington St,367,-87.628388286,41.884695053,-87.623041,41.867888,2450.6
Halsted St & Polk St,Throop St & Taylor St,138,-87.628388286,41.884695053,-87.623041,41.867888,2450.6
Halsted St & Polk St,May St & Taylor St,167,-87.628388286,41.884695053,-87.623041,41.867888,2450.6
Michigan Ave & Lake St,Canal St & Adams St,165,-87.62783423066139,41.88462107257936,-87.623056769,41.867879987,2413.8
Calumet Ave & 33rd St,State St & 33rd St,829,-87.6244675,41.857966,-87.627898335,41.877121925,2399.7
Wells St & Huron St,Wells St & Concord Ln,125,-87.64883,41.919936,-87.640552,41.904613,2357.0
Rhodes Ave & 32nd St,MLK Jr Dr & 29th St,121,-87.607267,41.866095,-87.626019597,41.867220283,2295.8
Ravenswood Ave & Lawrence Ave,Clark St & Bryn Mawr Ave,118,-87.648636,41.949074,-87.650001,41.967968,2167.8
Dearborn St & Erie St,Clark St & Elm St,115,-87.62504533333333,41.881952,-87.639490247,41.876943469,2065.2
Michigan Ave & Lake St,Clinton St & Washington Blvd,131,-87.62783423066139,41.88462107257936,-87.639366,41.877245,2060.5
State St & Chicago Ave,Clark St & Elm St,133,-87.629634,41.884241,-87.639490247,41.876943469,1942.6
Halsted St & Roosevelt Rd,Morgan St & Polk St,187,-87.659141,41.868968,-87.654144168,41.855135322,1927.1
Morgan St & Polk St,Halsted St & Roosevelt Rd,207,-87.654144168,41.855135322,-87.659141,41.868968,1926.7
Southport Ave & Wellington Ave,Sheffield Ave & Wellington Ave,143,-87.653714895,41.925570369,-87.6475386582,41.9364968219,1773.5
Sheffield Ave & Wellington Ave,Southport Ave & Wellington Ave,121,-87.6475386582,41.9364968219,-87.653714895,41.925570369,1770.9
Clark St & Elm St,State St & Chicago Ave,112,-87.639490247,41.876943469,-87.629634,41.884241,1707.1
Michigan Ave & Washington St,Franklin St & Lake St,126,-87.62783885,41.877289534,-87.623051167,41.867923737,1644.0
900 W Harrison St,Loomis St & Lexington St,130,-87.627887964,41.877249837,-87.623041,41.867888,1635.7
Kingsbury St & Kinzie St,Clinton St & Jackson Blvd,116,-87.627942204,41.877164006,-87.623041,41.867888,1629.6
Aberdeen St & Jackson Blvd,Loomis St & Lexington St,144,-87.627844,41.877181,-87.623041,41.867888,1627.9
Shedd Aquarium,Millennium Park,150,-87.627844,41.877181,-87.623041,41.867888,1627.9
Shedd Aquarium,DuSable Lake Shore Dr & Monroe St,111,-87.627844,41.877181,-87.623041,41.867888,1627.9
Shedd Aquarium,Streeter Dr & Grand Ave,141,-87.627844,41.877181,-87.623041,41.867888,1627.9
Wabash Ave & Roosevelt Rd,Wabash Ave & 16th St,130,-87.627844,41.877181,-87.623041,41.867888,1627.9
Michigan Ave & Washington St,Clinton St & Washington Blvd,136,-87.62783885,41.877289534,-87.639366,41.877245,1611.5
Kingsbury St & Kinzie St,Clinton St & Washington Blvd,191,-87.627942204,41.877164006,-87.639366,41.877245,1601.1
Rush St & Hubbard St,Clinton St & Washington Blvd,137,-87.627844,41.877181,-87.639366,41.877245,1599.5
State St & Kinzie St,Clinton St & Washington Blvd,190,-87.627844,41.877181,-87.639366,41.877245,1599.5
Wolcott Ave & Polk St,Loomis St & Lexington St,384,-87.628207207,41.876968741,-87.623041,41.867888,1573.2
Loomis St & Lexington St,Wolcott Ave & Polk St,368,-87.623041,41.867888,-87.628207207,41.876968741,1573.2
Sheffield Ave & Wellington Ave,Broadway & Barry Ave,158,-87.6475386582,41.9364968219,-87.648636,41.949074,1547.2
Broadway & Barry Ave,Sheffield Ave & Wellington Ave,113,-87.648636,41.949074,-87.6475386582,41.9364968219,1547.2
Dearborn St & Monroe St,Federal St & Polk St,176,-87.623041,41.867888,-87.627844,41.877181,1478.4
LaSalle St & Jackson Blvd,Canal St & Madison St,161,-87.623041,41.867888,-87.627844,41.877181,1478.4
Wabash Ave & 16th St,Wabash Ave & Roosevelt Rd,119,-87.623041,41.867888,-87.627844,41.877181,1478.4
DuSable Lake Shore Dr & Monroe St,Shedd Aquarium,122,-87.623041,41.867888,-87.627844,41.877181,1478.4
State St & 33rd St,MLK Jr Dr & 29th St,326,-87.627898335,41.877121925,-87.626019597,41.867220283,1417.3
Clinton St & Washington Blvd,Kingsbury St & Kinzie St,126,-87.639366,41.877245,-87.627942204,41.877164006,1371.0
Clinton St & Washington Blvd,Rush St & Hubbard St,113,-87.639366,41.877245,-87.627844,41.877181,1369.4
Clinton St & Washington Blvd,State St & Kinzie St,126,-87.639366,41.877245,-87.627844,41.877181,1369.4
Clinton St & Washington Blvd,Michigan Ave & Washington St,112,-87.639366,41.877245,-87.62783885,41.877289534,1294.0
Wabash Ave & 9th St,State St & Van Buren St,119,-87.631244183,41.885747433,-87.627868295,41.876937866,1279.5
MLK Jr Dr & 29th St,State St & 33rd St,347,-87.626019597,41.867220283,-87.627898335,41.877121925,1268.0
Halsted St & Polk St,Halsted St & Maxwell St,249,-87.628388286,41.884695053,-87.627844,41.877181,1160.1
Wacker Dr & Washington St,Michigan Ave & Lake St,122,-87.627844,41.877181,-87.62783423066139,41.88462107257936,1141.2
Halsted St & Maxwell St,Halsted St & Polk St,250,-87.627844,41.877181,-87.628388286,41.884695053,1094.1
Wells St & Elm St,State St & Chicago Ave,188,-87.62825048,41.87710464,-87.629634,41.884241,937.4
State St & Chicago Ave,Wells St & Elm St,179,-87.629634,41.884241,-87.62825048,41.87710464,871.4
Fairbanks Ct & Grand Ave,Wabash Ave & Grand Ave,127,-87.636687517,41.890035748,-87.64169722795485,41.89380805624359,686.2
State St & Van Buren St,Canal St & Jackson Blvd,119,-87.627868295,41.876937866,-87.627844,41.877181,163.5
Larrabee St & Division St,Larrabee St & Kingsbury St,115,-87.658783793,41.891768336,-87.658871293,41.891812325,101.1
Kingsbury St & Erie St,Kingsbury St & Kinzie St,244,-87.627882123,41.877175093,-87.627942204,41.877164006,44.3
Kingsbury St & Kinzie St,Kingsbury St & Erie St,141,-87.627942204,41.877164006,-87.627882123,41.877175093,44.3
Southport Ave & Waveland Ave,Southport Ave & Irving Park Rd,162,-87.648619652,41.949103236,-87.648557425,41.949082136,37.9
Larrabee St & Kingsbury St,Larrabee St & Division St,111,-87.658871293,41.891812325,-87.658783793,41.891768336,34.7
Ravenswood Ave & Lawrence Ave,Clark St & Winnemac Ave,185,-87.648636,41.949074,-87.64858222,41.949113965,34.5
Clark St & Winnemac Ave,Ravenswood Ave & Lawrence Ave,172,-87.64858222,41.949113965,-87.648636,41.949074,34.5
Clark St & Wrightwood Ave,Sheffield Ave & Fullerton Ave,193,-87.64860933333334,41.949063333333335,-87.64862,41.94910266666667,33.5
Halsted St & Wrightwood Ave,Sheffield Ave & Fullerton Ave,117,-87.64854233333334,41.949085,-87.64862,41.94910266666667,31.6
Sheffield Ave & Fullerton Ave,Halsted St & Wrightwood Ave,129,-87.64862,41.94910266666667,-87.64854233333334,41.949085,31.6
Sheffield Ave & Fullerton Ave,Sheffield Ave & Wrightwood Ave,115,-87.64862,41.94910266666667,-87.648636,41.949074,31.4
Southport Ave & Roscoe St,Southport Ave & Waveland Ave,143,-87.648636,41.949074,-87.648619652,41.949103236,31.4
Sheffield Ave & Fullerton Ave,Greenview Ave & Fullerton Ave,343,-87.64862,41.94910266666667,-87.648636,41.949074,31.4
Greenview Ave & Fullerton Ave,Sheffield Ave & Fullerton Ave,245,-87.648636,41.949074,-87.64862,41.94910266666667,31.4
Southport Ave & Waveland Ave,Southport Ave & Roscoe St,167,-87.648619652,41.949103236,-87.648636,41.949074,31.4
Sheffield Ave & Fullerton Ave,Southport Ave & Wrightwood Ave,199,-87.64862,41.94910266666667,-87.648636,41.949074,31.4
Southport Ave & Wrightwood Ave,Sheffield Ave & Fullerton Ave,218,-87.648636,41.949074,-87.64862,41.94910266666667,31.4
Broadway & Berwyn Ave,Clark St & Berwyn Ave,153,-87.648636,41.949074,-87.648652673,41.949104905,28.7
DuSable Lake Shore Dr & Monroe St,Dusable Harbor,109,-87.623041,41.867888,-87.623053908,41.868026018,15.4
Shore Dr & 55th St,University Ave & 57th St,144,-87.594602108,41.799566507,-87.594749808,41.799550414,12.3
University Ave & 57th St,Shore Dr & 55th St,125,-87.594749808,41.799550414,-87.594602108,41.799566507,12.3
Wacker Dr & Washington St,Michigan Ave & Washington St,140,-87.627844,41.877181,-87.62783885,41.877289534,12.1
Canal St & Madison St,Michigan Ave & Washington St,140,-87.627844,41.877181,-87.62783885,41.877289534,12.1
New St & Illinois St,State St & Kinzie St,120,-87.62777983333334,41.87708466666667,-87.627844,41.877181,10.8
Clarendon Ave & Gordon Ter,Broadway & Waveland Ave,190,-87.648450255,41.949062943,-87.648576856,41.949087858,10.4
Broadway & Waveland Ave,Clarendon Ave & Gordon Ter,146,-87.648576856,41.949087858,-87.648450255,41.949062943,10.4
Broadway & Cornelia Ave,Wilton Ave & Belmont Ave,163,-87.648636,41.949074,-87.64854866666667,41.94908633333333,7.3
Halsted St & Roscoe St,Wilton Ave & Belmont Ave,216,-87.648636,41.949074,-87.64854866666667,41.94908633333333,7.3
Wilton Ave & Belmont Ave,Halsted St & Roscoe St,188,-87.64854866666667,41.94908633333333,-87.648636,41.949074,7.3
Broadway & Belmont Ave,Wilton Ave & Belmont Ave,186,-87.648636,41.949074,-87.64854866666667,41.94908633333333,7.3
Wilton Ave & Belmont Ave,Broadway & Barry Ave,134,-87.64854866666667,41.94908633333333,-87.648636,41.949074,7.3
Broadway & Barry Ave,Wilton Ave & Belmont Ave,119,-87.648636,41.949074,-87.64854866666667,41.94908633333333,7.3
Wilton Ave & Belmont Ave,Broadway & Cornelia Ave,138,-87.64854866666667,41.94908633333333,-87.648636,41.949074,7.3
Southport Ave & Irving Park Rd,Southport Ave & Roscoe St,153,-87.648557425,41.949082136,-87.648636,41.949074,6.5
Clark St & Wrightwood Ave,Halsted St & Wrightwood Ave,130,-87.64860933333334,41.949063333333335,-87.64854233333334,41.949085,5.6
Broadway & Waveland Ave,Pine Grove Ave & Irving Park Rd,122,-87.648576856,41.949087858,-87.648636,41.949074,4.9
Clarendon Ave & Junior Ter,Broadway & Waveland Ave,156,-87.648636,41.949074,-87.648576856,41.949087858,4.9
Broadway & Sheridan Rd,Broadway & Waveland Ave,120,-87.648636,41.949074,-87.648576856,41.949087858,4.9
Broadway & Waveland Ave,Broadway & Barry Ave,172,-87.648576856,41.949087858,-87.648636,41.949074,4.9
Broadway & Waveland Ave,Clarendon Ave & Junior Ter,132,-87.648576856,41.949087858,-87.648636,41.949074,4.9
Broadway & Barry Ave,Broadway & Waveland Ave,148,-87.648636,41.949074,-87.648576856,41.949087858,4.9
Harper Ave & 59th St,University Ave & 57th St,233,-87.594724178,41.799628019,-87.594749808,41.799550414,2.3
University Ave & 57th St,Harper Ave & 59th St,217,-87.594749808,41.799550414,-87.594724178,41.799628019,2.3
Harper Ave & 59th St,Ellis Ave & 60th St,217,-87.594724178,41.799628019,-87.594747,41.799568,2.0
Ellis Ave & 60th St,Harper Ave & 59th St,250,-87.594747,41.799568,-87.594724178,41.799628019,2.0
Harper Ave & 59th St,Ellis Ave & 58th St,153,-87.594724178,41.799628019,-87.594747,41.799568,2.0
Ellis Ave & 55th St,University Ave & 57th St,356,-87.594747,41.799568,-87.594749808,41.799550414,0.3
University Ave & 57th St,Kimbark Ave & 53rd St,639,-87.594749808,41.799550414,-87.594747,41.799568,0.3
University Ave & 57th St,Ellis Ave & 53rd St,255,-87.594749808,41.799550414,-87.594747,41.799568,0.3
Woodlawn Ave & 55th St,University Ave & 57th St,289,-87.594747,41.799568,-87.594749808,41.799550414,0.3
University Ave & 57th St,Ellis Ave & 55th St,429,-87.594749808,41.799550414,-87.594747,41.799568,0.3
Kimbark Ave & 53rd St,University Ave & 57th St,608,-87.594747,41.799568,-87.594749808,41.799550414,0.3
Ellis Ave & 58th St,University Ave & 57th St,119,-87.594747,41.799568,-87.594749808,41.799550414,0.3
University Ave & 57th St,Woodlawn Ave & 55th St,224,-87.594749808,41.799550414,-87.594747,41.799568,0.3
Ellis Ave & 53rd St,University Ave & 57th St,211,-87.594747,41.799568,-87.594749808,41.799550414,0.3
Cornell Ave & Hyde Park Blvd,University Ave & 57th St,152,-87.594747,41.799568,-87.594749808,41.799550414,0.3
University Ave & 57th St,Ellis Ave & 60th St,1921,-87.594749808,41.799550414,-87.594747,41.799568,0.3
University Ave & 57th St,Cornell Ave & Hyde Park Blvd,137,-87.594749808,41.799550414,-87.594747,41.799568,0.3
Ellis Ave & 60th St,University Ave & 57th St,2022,-87.594747,41.799568,-87.594749808,41.799550414,0.3
